
<PAGE>

                                                                    EXHIBIT 10.3

                           LOAN AND SECURITY AGREEMENT

                             ORION HEALTHCORP, INC.
                 AND CERTAIN OF ITS AFFILIATES AND SUBSIDIARIES

                                       AND

        SUCH OTHER PERSONS JOINED HERETO AS BORROWERS FROM TIME TO TIME,

                                  AS BORROWERS,

                                      WITH

                     HEALTHCARE BUSINESS CREDIT CORPORATION

                                    AS LENDER

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                     PAGE
<S>                                                                                  <C>
         5.6      Title to Collateral............................................     24
</TABLE>

                                       i

<PAGE>

<TABLE>
<S>                                                                                   <C>
         5.7      Governmental Consent...........................................     25
         5.8      Taxes..........................................................     25
         5.9      Financial Statements...........................................     25
         5.10     Full Disclosure................................................     25
         5.11     Guarantees, Contracts, etc.....................................     25
         5.12     Compliance with Laws...........................................     26
         5.13     Other Associations.............................................     26
         5.14     Environmental Matters..........................................     26
         5.15     Capital Stock and Equity Interests.............................     26
         5.16     Lockboxes......................................................     27
         5.17     Borrowing Base Reports.........................................     27
         5.18     Security Interest..............................................     27
         5.19     Accounts.......................................................     27
         5.20     Pension Plans..................................................     27
         5.21     Representations and Warranties for each Loan...................     27
         5.22     Interrelatedness of Borrowers..................................     30
         5.23     Commercial Tort Claims.........................................     30
         5.24     Letter of Credit Rights........................................     30
         5.25     Intellectual Property..........................................     30
         5.26     Solvency.......................................................     30
         5.27     Acquisition Documents..........................................     30
         5.28     DVI Documents..................................................     31
SECTION 6.    BORROWER'S AFFIRMATIVE COVENANTS...................................     31
         6.1      Payment of Taxes and Claims....................................     31
         6.2      Maintenance of Insurance, Financial Records and Existence......     31
         6.3      Business Conducted.............................................     32
         6.4      Litigation.....................................................     32
         6.5      Taxes..........................................................     32
         6.6      Financial Covenants............................................     32
         6.7      Financial and Business Information.............................     34
         6.8      Officers' Certificates.........................................     35
         6.9      Inspection.....................................................     35
         6.10     Tax Returns and Reports........................................     35
         6.11     Material Adverse Developments..................................     36
         6.12     Places of Business.............................................     36
         6.13     Notice of Action...............................................     36
         6.14     Verification of Information....................................     36
         6.15     Value Track System(TM).........................................     36
         6.16     Commercial Tort Claim..........................................     36
         6.17     First Street, Southeast and West Loop..........................     37
SECTION 7.    BORROWERS' NEGATIVE COVENANTS......................................     37
         7.1      Merger, Consolidation, Dissolution or Liquidation..............     37
</TABLE>

                                       ii

<PAGE>

<TABLE>
<S>                                                                                   <C>
         7.2      Liens and Encumbrances.........................................     37
         7.3      Negative Pledge................................................     37
         7.4      Transactions With Affiliates or Subsidiaries...................     37
         7.5      Guarantees.....................................................     38
         7.6      Indebtedness...................................................     38
         7.7      Loans to Other Persons.........................................     38
         7.8      Change in Ownership/Management.................................     38
         7.9      Subordinated Debt Payments.....................................     38
         7.10     Distributions..................................................     38
SECTION 8.    DEFAULT............................................................     39
         8.1      Events of Default..............................................     39
         8.2      Cure...........................................................     41
         8.3      Rights and Remedies on Default.................................     41
         8.4      Nature of Remedies.............................................     43
         8.5      Set-Off........................................................     43
SECTION 9.    MISCELLANEOUS......................................................     43
         9.1      GOVERNING LAW..................................................     43
         9.2      Integrated Agreement...........................................     43
         9.3      Waiver and Indemnity...........................................     43
         9.4      Time...........................................................     44
         9.5      Expenses of Lender.............................................     44
         9.6      Confidentiality................................................     44
         9.7      Notices........................................................     45
         9.8      Brokerage......................................................     45
         9.9      Headings.......................................................     45
         9.10     Survival.......................................................     45
         9.11     Successors and Assigns.........................................     45
         9.12     Duplicate Originals............................................     46
         9.13     Modification...................................................     46
         9.14     Signatories....................................................     46
         9.15     Third Parties..................................................     46
         9.16     Waivers........................................................     46
         9.17     CONSENT TO JURISDICTION........................................     47
         9.18     WAIVER OF JURY TRIAL...........................................     47
         9.19     Publication....................................................     47
         9.20     Discharge of Taxes, Borrower's Obligations, Etc................     47
         9.21     Injunctive Relief..............................................     48
SECTION 10.    SPECIAL INTER-BORROWER PROVISIONS.................................     48
         10.1     Certain Borrower Acknowledgments and Agreements................     48
         10.2     Maximum Amount Of Joint and Several Liability..................     49
         10.3     Authorization of Orion by Borrowers............................     49
</TABLE>

                                      iii
<PAGE>

                                  EXHIBIT LIST

Exhibit  1.1        --      Projections
Exhibit  2.1(b)     --      Form of Revolving Credit Note
Exhibit  2.2(b)     --      Form of Borrowing Base Certificate
Exhibit  2.2(c)     --      Loan Request
Exhibit  4.1        --      Form of Opinion of Counsel
Exhibit  4.2A       --      Notice Letter Re: Commercial Obligors
Exhibit  4.2B       --      Notice Letter Re: Government Obligors
Exhibit  6.8        --      Officer's Certificate

Schedule 1          --      Ineligible Obligors and Concentration Limits
Schedule 2          --      Wholly Owned and Controlled Borrowers
                    --      Borrower Managed Physician Groups
                    --      Borrowers' States of Qualifications
                    --      Jurisdictions of organization/Chief Executive Office
                    --      Places of Business/Other Names
                    --      Provider Identification Numbers
                    --      Pending Litigation
                    --      Permitted Liens
                    --      Fiscal Year End
                    --      Organization Number/Tax I.D. Numbers
                    --      Existing Guaranties, Investments and Borrowings
                    --      Other Associations
                    --      Environmental Matters
                    --      Capital Stock
                    --      Commercial Tort Claims
                    --      Letter of Credit Rights
                    --      Intellectual Property

                                       iv

<PAGE>

                           LOAN AND SECURITY AGREEMENT

         This Loan and Security Agreement ("AGREEMENT") is dated this 15th day
of December 2004, by and among ORION HEALTHCORP, INC. a Delaware corporation
("Orion"), BAYTOWN SURGICARE, INC., a Texas corporation, BELLAIRE ASC L.P., a
Texas limited partnership, BELLAIRE SURGICARE, INC., a Texas corporation, DENNIS
CAIN MANAGEMENT, L.L.C., a Texas limited liability company, DENNIS CAIN
PHYSICIAN SOLUTIONS, LTD., a Texas limited partnership ("DCPS"), INTEGRATED
PHYSICIAN SOLUTIONS, INC., a Delaware corporation ("IPS"), INTEGRIMED, INC., a
Nevada corporation ("IntegriMED"), MEDICAL BILLING SERVICES, INC., a Texas
corporation ("MBS"), SAN JACINTO SURGERY CENTER, LTD., a Texas limited
partnership ("San Jacinto"), SURGICARE MEMORIAL VILLAGE, L.P., a Texas limited
partnership, TASC ANESTHESIA, LLC, an Ohio limited liability company, TOWN &
COUNTRY SURGICARE, INC., a Texas corporation, TUSCARAWAS AMBULATORY SURGERY
CENTER, LLC, an Ohio limited liability company, TUSCARAWAS OPEN MRI, LP, an Ohio
limited partnership, and such other Persons joined hereto as a Borrower from
time to time (together with Orion, DCPS, IPS, IntegriMED, MBS and San Jacinto,
"BORROWERS" and each individually a "BORROWER") and HEALTHCARE BUSINESS CREDIT
CORPORATION, a Delaware corporation as lender ("Lender").

                                   BACKGROUND

         A. Borrowers have requested that Lender make available to them, on a
joint and several basis, a Credit Facility in the maximum amount of $4,000,000
which will be secured by a first priority perfected security interest in the
Accounts and other Collateral of Borrowers. Lender is willing to make the Credit
Facility available to Borrowers pursuant to the terms and provisions hereinafter
set forth.

         B. The parties desire to set forth the terms and conditions of their
relationship to writing.

         NOW, THEREFORE, the parties hereto, intending to be legally bound,
hereby agree as follows:

         SECTION 1. DEFINITIONS AND INTERPRETATION

         1.1 Terms Defined: As used in this Agreement, the following terms have
the following respective meanings:

                  "ACCOUNT(s)" means (a) all accounts, payment intangibles,
instruments, chattel paper and all other rights of Borrowers to receive
payments, including without limitation, the third party reimbursable portion of
accounts receivable owing to a Borrower and accounts, payment intangibles,
instruments chattel paper and all other rights to receive payment assigned to
Borrower (or in which a Borrower is granted a first priority perfected security
interest) by a Borrower Managed Physician Group, arising out of the delivery by
such Borrower or a Borrower Managed Physician Group of medical, surgical,
diagnostic, treatment or other professional or medical or healthcare related
services and/or the supply of goods related to any of such services (whether
such services are supplied by a Borrower or a third party), including without
limitation all health-care-insurance-receivables and all other rights to
reimbursement under any agreements with an Obligor, and fees, costs and
reimbursement under Management Service Agreements, (b) all accounts, general
intangibles, rights,

<PAGE>

remedies, guarantees, supporting obligations, letter of credit rights, and
security interests in respect of the foregoing and, all rights of enforcement
and collection, all books and records evidencing or related to the foregoing,
and all rights under this Agreement in respect of the foregoing, (c) all
information and data compiled or derived by such Borrower in respect of such
accounts receivable (other than any such information and data subject to legal
restrictions of patient confidentiality), and (d) all proceeds of any of the
foregoing.

                  "ACCOUNTS DETAIL FILE" has the meaning set forth in Section
2.2(b) hereof.

                  "ACQUISITION DOCUMENTS" means (a) that certain Agreement and
Plan of Merger by and among Surgicare, Inc., IPS Acquisition, Inc. and
Integrated Physician Solutions, Inc., dated as of February 9, 2003, as amended
by that certain First Amendment to Agreement and Plan of Merger dated July 16,
2004, and that certain Second Amendment to Agreement and Plan of Merger dated
September 9, 2004, and (b) that certain Agreement and Plan of Merger by and
among Surgicare, Inc., DCPS/MBS Acquisition, Inc., Dennis Cain Physician
Solutions, Ltd., Medical Billing Services, Inc., and the Sellers party thereto
dated as of July 16, 2004, as amended by that certain First Amendment to
Agreement and Plan of Merger dated September 9, 2004 and by that certain Second
Amendment to Agreement and Plan of Merger dated December 15, 2004.

                  "ACQUISITION TRANSACTION" means the transactions contemplated
by the Acquisition Documents.

                   "ADVANCE(s)" means any monies advanced or credit extended,
including without limitation the Loans to or for the benefit of Borrowers, or
any of them by Lender, under the Credit Facility.

                  "ADVANCE RATE" means 85% or such other percentage(s) resulting
from an adjustment pursuant to Section 2.1(d) below.

                  "AFFILIATE" means with respect to any Person (the "SPECIFIED
PERSON"), (a) any Person which directly or indirectly controls, or is controlled
by, or is under common control with, the Specified Person, and (b) any partner,
director or officer (or, in the case of a Person which is not a corporation, any
individual having analogous powers) of the Specified Person or of a Person who
is an Affiliate of the Specified Person within the meaning of the preceding
clause (a). For purposes of the preceding sentence, "control" of a Person shall
mean the possession, directly or indirectly, of the power to direct or cause the
direction of the management or policies of such Person, or direct or indirect
ownership (beneficially or of record) of, or direct or indirect power to vote,
10% or more of the outstanding shares of any class of capital stock of such
Person (or in the case of a Person that is not a corporation, 10% or more of any
class of partnership or other equity interest).

                  "AUTHORIZED OFFICER" means any officer, member or partner of a
Borrower authorized by specific resolution of Borrower to request Loans as set
forth in the incumbency certificate referred to in Section 4.1(d) of this
Agreement.

                  "BILLING DATE" means (a) the last Business Day of the week in
which goods or the services giving rise to the corresponding Account were
rendered or provided in the case of out patient

                                       2
<PAGE>

services and (b) the earlier of the discharge date or the regular monthly
billing date for billing the respective Obligor, or if none, the last business
day of a calendar month, in the case of inpatient services.

                  "BORROWER MANAGED PHYSICIAN GROUP" means each physician group
managed by IPS pursuant to a Management Service Agreement as set forth on
Schedule 2 attached hereto and made a part hereof.

                  "BORROWING BASE" means, at any date, an amount equal to the
lesser of (a) the Revolving Loan Commitment, or (b) the product of (i) the
applicable Advance Rate then in effect, times (ii) the Estimated Net Value of
all Eligible Accounts as of such date.

                  "BORROWING BASE DEFICIENCY" means, as of any date, the amount,
if any, by which (a) the aggregate amount of all Advances outstanding as of such
date exceeds (b) the Borrowing Base as of such date.

                  "BORROWING BASE EXCESS" means, as of any date, the amount, if
any, by which (a) the Borrowing Base as of such date exceeds (b) the aggregate
amount of all Advances outstanding as of such date.

                  "BORROWING BASE REPORT" has the meaning set forth in Section
2.2(b) hereof.

                  "BUSINESS ASSOCIATE AGREEMENT" means that certain Business
Associate Agreement among Borrowers and Lender of even date herewith, as the
same may be modified, amended, restated or replaced from time to time.

                  "BUSINESS DAY" means any day other than a Saturday, Sunday or
any day on which banking institutions in Philadelphia, Pennsylvania or New York
City, New York are permitted or required by law, executive order or governmental
decree to remain closed or a day on which Lender is closed for business.

                  "BUSINESS SERVICES AGREEMENTS(s)" means, collectively and
individually, those certain Business Services Agreements between IPS or
IntegriMED and each of its customers.

                  "CHAMPUS" means the Civilian Health and Medical Program of the
Uniformed Service, a part of TRICARE, a medical benefits program supervised by
the U.S. Department of Defense.

                  "CHANGE OF CONTROL" means:

                  (a) with respect to Orion, (i) a transaction or series of
related transactions pursuant to which any Person (other than Guarantor) or
group of related Persons acquires or would acquire (upon completion of such
transaction or series of transactions) shares (or securities exercisable for or
convertible into shares) representing more than fifty percent (50%) of the
outstanding common stock of Orion, pursuant to a tender offer or exchange offer
or otherwise, (ii) a merger, consolidation, share exchange or other business
combination involving Orion, if, upon consummation of such transaction, the
Persons who were stockholders of Orion immediately prior to such transaction
continue to hold,

                                       3
<PAGE>

following such transaction, less than fifty percent (50%) of the outstanding
equity securities of the entity surviving such merger, consolidation or
reorganization, or the parent of such entity, or (iii) any other transaction or
series of related transactions pursuant to which any Person or related group of
Persons acquires or would acquire (upon completion of such transaction or series
of transactions) control of Orion's board of directors or by which nominees of
any such Person or group of Persons are (or would be) elected or appointed to a
majority of the seats on the board of directors of Orion; or

                  (b) Continuing Directors do not constitute a majority of the
members of the board of directors of Orion; or

                  (c) Orion ceases to directly or indirectly own and control all
of the issued and outstanding capital stock of any of the Wholly Owned
Borrowers; or

                  (d) Orion or one of the Wholly Owned Borrowers ceases to be
the sole general partner or sole managing member of any of the Controlled
Borrowers or ceases to have the right or ability by voting power, contract or
otherwise to control any Controlled Borrower.

                  "CLOSING" has the meaning set forth in Section 4.6 hereof.

                  "CLOSING DATE" has the meaning set forth in Section 4.6
hereof.

                  "COLLATERAL" has the meaning set forth in Section 3.1 hereof.

                  "COLLECTIONS" means with respect to any Account, all cash
collections on such Account.

                  "COLLECTION ACCOUNT" has the meaning set forth in Section
2.7(a) hereof.

                  "COMMERCIAL LOCKBOX" means a lockbox in the name of Lender (or
a nominee of Lender) and maintained at the Lockbox Bank, or such other bank as
is acceptable to Lender, to which Collections on all Accounts, other than
Government Accounts, are sent.

                  "COMMITMENT FEE" has the meaning set forth in Section 2.8
hereof.

                  "CONCENTRATION LIMITS" means the various financial tests,
expressed as percentages of the then current ENV of all Eligible Accounts,
described on SCHEDULE 1 as in effect from time to time.

                  "CONTINUING DIRECTOR" means (a) any member of the board of
directors of Orion who was a director of Orion on the Closing Date, and (b) any
individual who becomes a member of the board of directors of Orion after the
Closing Date if such individual was appointed or nominated for election to the
board of directors of Orion by a majority of the Continuing Directors, but
excluding any such individual originally proposed for election in opposition to
the board of directors of Orion in office at the Closing Date in an actual or
threatened election contest relating to the election of the directors (as such
terms are used in Rule 14a-11 under the Securities Exchange Act of 1934, as
amended) of Orion and whose initial assumption of office resulted from such
contest or the settlement thereof.

                                       4
<PAGE>

                  "CONTRACT" means an agreement by which an Obligor is obligated
to pay for services rendered to patients of Borrower.

                  "CONTROLLED BORROWERS" means, collectively, those Borrowers
the sole general partnership interest or sole managing member interest, as
applicable, of which is owned by Orion or one of the Wholly Owned Borrowers as
listed on Schedule 2 hereto.

                  "CREDIT FACILITY" has the meaning set forth in Section 2.1(a)
hereof.

                  "DEBT SERVICE COVERAGE RATIO" means the ratio of (a) the sum
of (i) net income, plus (ii) interest expense, plus (iii) taxes, plus (iv)
depreciation and amortization expenses, to (b) the sum of (i) interest expense,
plus (ii) taxes, plus (iii) the current portion of long-term Indebtedness, plus
(iv) the current portion of lease payments under capitalized leases, plus (v)
Distributions, all as determined for Borrowers on a consolidated basis
(including San Jacinto), in accordance with generally accepted accounting
principles consistently applied, on a rolling four quarter basis; provided
however, that such calculation as of the fiscal quarter ending December 31, 2004
shall be for the most recent fiscal quarterly period ending on such date on a
cumulative, annualized basis; such calculation for the fiscal quarter ending
March 31, 2005 shall be for the two (2) most recent fiscal quarterly periods
ending on such date on a cumulative, annualized basis and such calculation for
the fiscal quarter ending June 30, 2005 shall be for the three (3) most recent
fiscal quarterly periods ending on such date on a cumulative, annualized basis.

                  "DEFAULT RATE" means the lesser of (a) the Highest Lawful Rate
or (b) 300 basis points above the interest rate otherwise applicable on the
Loans.

                  "DEFAULTED ACCOUNT" means an Account as to which (a) the
initial ENV has not been received in full as Collections within 150 days of the
Billing Date, or (b) Lender reasonably deems uncollectible because of the
bankruptcy or insolvency of the Obligor or any other reason.

                  "DEPOSITORY AGREEMENT(S)" means those certain Depository
Agreements entered into in connection with this Agreement among Borrowers,
Lender and the Lockbox Bank, relating to the Commercial Lockbox and the
Government Lockbox, as applicable.

                  "DESIGNATED FUNDING DATE" has the meaning set forth in Section
2.2(a) hereof.

                  "DISTRIBUTION" means (a) dividends or other distributions on
capital stock or partnership or other equity interests of a Borrower; (b) the
redemption, repurchase or acquisition of such stock or partnership or other
equity interests or of warrants, rights or other options to purchase such stock
or partnership or other equity interest; and (c) loans made to any Shareholders,
officers, directors and/or Affiliates of such Borrower.

                  "DOWNLOAD DATE" has the meaning set forth in Section 2.2(b)
hereof.

                  "DVI DOCUMENTS" means, collectively, (a) that certain Restated
Loan Agreement by and between DVI Business Credit Receivables Corp III and
Surgicare, Inc. and Integrated Physician Solutions, Inc., dated June 18, 2004,
as amended by that certain Amendment No. 1 to Restated Loan Agreement dated
September 10, 2004 among DVI Business Credit Receivables Corp. III, Surgicare,

                                       5
<PAGE>

Inc., and Integrated Physician Solutions, Inc. (the "REC III Restated Loan
Agreement"); (b) that certain Restated Loan Agreement by and among the special
purpose entities set forth on Schedule I thereto and Surgicare, Inc. and
Integrated Physician Solutions, Inc., dated June 18, 2004, as amended by that
certain Amendment to No. 1 to Restated Loan Agreement dated August 13, 2004
among the special purpose entities a party thereto, Surgicare, Inc., and
Integrated Physician Solutions, Inc. (the "SPE Restated Loan Agreement," and
together with the REC III Restated Loan Agreement, the "Restated DVI Loan
Agreements"); (c) the Promissory Notes executed and delivered by Orion in
connection with the Restated DVI Loan Agreements; and (d) the Restated Security
Agreement executed and delivered by Orion in connection with the SPE Restated
Loan Agreement.

                  "ELIGIBLE ACCOUNT" means an Account of a Borrower (other than
DCPS, MBS or IntegriMED):

                           (a) which is a liability of an Obligor which is (i) a
commercial insurance company acceptable to Lender, organized under the laws of
any jurisdiction in the United States, having its principal office in the United
States, other than those listed on SCHEDULE 1 as ineligible, (ii) a Blue
Cross/Blue Shield Plan other than those listed on SCHEDULE 1 as ineligible,
(iii) CHAMPUS, Medicare or Medicaid, or (iv) a HMO, PPO, or an institutional
Obligor acceptable to Lender, or any other type of obligor, not included in the
categories of obligors listed in the foregoing clauses (i) - (iii), organized
under the laws of any jurisdiction in the United States, having its principal
office in the United States, and is listed on SCHEDULE 1 as an eligible Obligor,

                           (b) the Obligor of which is not an Affiliate of
Borrower,

                           (c) if the Obligor of which is a Notice Obligor, such
Notice Obligor has received, within seven (7) days of the date hereof, a letter
substantially in the form of EXHIBIT 4.2A, (in the case of all Accounts other
than Government Accounts), or a letter substantially in the form of EXHIBIT 4.2B
(in the case of all Government Accounts),

                           (d) in an amount, as relating to an individual
patient, not less than $5 nor more than $50,000, denominated and payable in
dollars in the United States,

                           (e) as to which the representations and warranties of
Section 5.21 hereof are true,

                           (f) which, if such Account is in the form of a cost
report receivable owing from any governmental agency, Lender has agreed to
include it in the Borrowing Base,

                           (g) which (i) does not arise from the delivery of
cosmetic surgery services and (ii) is not a workers' compensation claim (unless
expressly approved by Lender) and (iii) does not arise from any services
delivered for injury sustained in a motor vehicle accident (unless the Obligor
on such Account is a type of Obligor permitted pursuant to clause (a) of this
definition) and (iv) is not an Individual Payor Account,

                           (h) which is not outstanding more than (i) 180 days
past the Billing Date in the case of Accounts that have been billed, and (ii) 45
days past the date the corresponding

                                       6
<PAGE>

services and/or goods were provided in the case of Accounts that have not been
billed; provided that in no event may the Account be outstanding more than 225
days past the date the corresponding services and/or goods were provided,

                           (i) the Obligor on which does not have fifty percent
(50%) or more of its Accounts owing to Borrowers constituting Defaulted
Accounts,

                           (j) to the extent such Account does not include late
charges or finance charges, and

                           (l) which complies with such other criteria and
requirements as may be specified from time to time by Lender in its reasonable
discretion.

                  "EQUITY OPTION" means the option of Guarantor to purchase
additional shares of Orion's Class A Common Stock pursuant to Section 2.4 of
that certain Amended and Restated Subscription Agreement dated February 9, 2004
between Borrower and Guarantor.

                  "ESTIMATED NET VALUE" or "ENV" means on any date of
calculation with respect to any Account an amount equal to the anticipated cash
collections as calculated by Lender using the Value Track System(TM) (which
system periodically adjusts such amount to reflect Lender's evaluation of the
performance of similar Accounts and to reflect payments received with respect
thereto), except that if Lender determines that all Obligor payments with
respect to an Account have been made or if an Account has become a Defaulted
Account, the ENV of such Account shall be zero.

                  "EVENT OF DEFAULT" has the meaning set forth in Section 8.1
hereof.

                  "EXCESS LIQUIDITY" means the difference between the sum of (a)
(i) cash, plus (ii) investments readily convertible into cash, plus (iii) rights
to call contributions to capital, minus (b) the sum of (i) current obligations,
plus (ii) commitments to make investments.

                  "EXPENSES" has the meaning set forth in Section 9.5 hereof.

                  "FIXED COSTS" means all general and administrative costs
including without limitation, charges for bad debt, property taxes, facility
rent, facility repairs and maintenance fees, professional fees, insurance costs,
utilities expenses, office expenses, depreciation and amortization, and other
administrative costs, as such terms are used in the Projections.

                  "FUNDING DATE" has the meaning set forth in Section 2.2(a)
hereof.

                  "GAAP" means generally accepted accounting principles,
consistently applied.

                  "GOVERNMENT ACCOUNTS" means Accounts on which any federal or
state governmental unit or any intermediary for federal or state governmental
unit is the Obligor.

                  "GOVERNMENT LOCKBOX" means a lockbox and/or deposit account in
the name of Borrower(s) maintained at the Lockbox Bank, or such other bank as is
acceptable to Lender, to which Collections on all Government Accounts are sent.

                                       7
<PAGE>

                  "GUARANTOR" means, collectively and individually as context
requires, Brantley Capital Corporation, a Maryland corporation, and Brantley
Capital Partners IV, LP, a Delaware limited partnership, each with a principal
place of business at Lakepoint, 3201 Enterprise Parkway, Suite 350, Beachwood,
Ohio 44122.

                  "GUARANTY AGREEMENT" has the meaning set forth in Section 3.8
hereof.

                  "HAZARDOUS SUBSTANCES" means any substances defined or
designated as hazardous or toxic waste, hazardous or toxic material, hazardous
or toxic substance or similar term, by any environmental statute, rule or
regulation of any governmental entity presently in effect and applicable to such
real property.

                  "HIGHEST LAWFUL RATE" has the meaning set forth in Section
2.4(c) hereof.

                  "INDEBTEDNESS" of a Person at a particular date shall mean all
liabilities and obligations of such Person, including without limitation, those
which in accordance with GAAP would be classified upon a balance sheet as
liabilities and all other indebtedness, debt and other similar monetary
obligations of such Person whether direct or guaranteed, contingent or
liquidated, matured or unmatured and all premiums, if any, due at the required
prepayment dates of such any indebtedness, and all indebtedness secured by a
lien on assets owned by such Person, whether or not such indebtedness actually
shall have been created, assumed or incurred by such Person. Any indebtedness of
such Person resulting from the acquisition by such Person of any assets subject
to any lien shall be deemed, for the purposes hereof, to be the equivalent of
the creation, assumption and incurring of the indebtedness secured thereby,
whether or not actually so created, assumed or incurred.

                  "INDIVIDUAL PAYOR ACCOUNT" means an Account owing by an
Obligor who is the individual patient or Person who received the goods or
services rendered.

                  "INITIAL TERM" has the meaning set forth in Section 2.1(c)
hereof.

                  "JCAHO" means the Joint Commission for Accreditation of
Healthcare Organizations, a nationally recognized organization providing
accreditations to hospitals and other healthcare facilities, or any successor
entity charged with performing its functions.

                  "LOAN(s)" has the meaning set forth in Section 2.1(a) hereof.

                  "LOAN DOCUMENTS" means this Agreement, the Revolving Credit
Note, Guaranty Agreement, Depository Agreements and all agreements relating to
the Government Lockbox and the Commercial Lockbox, all financing statements, the
Subordination Agreement and any other agreements, instruments, documents and
certificates delivered in connection with this Agreement.

                  "LOAN REQUEST" has the meaning set forth in Section 2.2(c)
hereof.

                  "LOCKBOX BANK" means Bank One or such other bank that is
reasonably acceptable to Lender.

                                       8
<PAGE>

                  "MANAGEMENT SERVICE AGREEMENT(s)" means, collectively and
individually, those certain Management Service Agreements between IPS and each
Borrower Managed Physician Group.

                  "MATURITY DATE" has the meaning set forth in Section 2.1(c).

                  "NET REVENUE" means gross charges less contractual allowances,
as such terms are used in the Projections.

                  "NOTICE OBLIGOR" shall mean, with respect to IPS, the
applicable Medicare and Medicaid intermediaries and, with respect to the Surgery
Entities, Obligors representing the Obligors on the top 80% of the gross value
of each Surgery Entity's Accounts, and such other Obligors as Lender may from
time to time, in its reasonable discretion, determine.

                  "OBLIGATIONS" means all now existing or hereafter arising
debts, obligations, covenants, and duties of payment or performance of every
kind, matured or unmatured, direct or contingent, owing, arising, due, or
payable to Lender, by or from Borrowers, or any of them, whether arising out of
this Agreement or any other Loan Document or otherwise, including, without
limitation, all obligations to repay principal of and interest on all the Loans,
and to pay interest, fees, costs, charges, expenses, professional fees, and all
sums chargeable to Borrowers, or any of them, under the Loan Documents, whether
or not evidenced by any note or other instrument.

                  "OBLIGOR" means the party primarily obligated to pay an
Account.

                  "OPERATING INCOME" means, for any period the difference
between (a) Net Revenue; minus (b) the sum of (i) Variable Costs, plus, (ii)
Fixed Costs.

                  "PERMITTED LIENS" has the meaning set forth in Section 5.6
hereof.

                  "PERSON" means any individual, corporation, partnership,
limited liability partnership, limited liability company, association, trust,
unincorporated organization, joint venture, court or government or political
subdivision or agency thereof, or other entity.

                  "PRIME RATE" means the highest per annum rate of interest
referenced as the "Prime Rate" as reported in the Money Rates Section of The
Wall Street Journal, on the date of determination. If The Wall Street Journal is
not published on such Business Day or does not report such rate, such rate shall
be as reported by such other publication or source as the Lender may select.

                  "PROJECTIONS" means the projections of Borrowers attached
hereto as Exhibit 1.1.

                  "PROPERTY" means an interest of Borrowers, or any of them, in
any kind of property or asset, whether real, personal or mixed, or tangible or
intangible.

                  "REVOLVING CREDIT NOTE" has the meaning set forth in Section
2.1(b) hereof.

                                       9
<PAGE>

                  "REVOLVING LOAN COMMITMENT" means an amount equal to Four
Million Dollars ($4,000,000).

                  "SECURITIES" has the meaning set forth in Section 6.14 hereof.

                  "SELLERS" means, collectively, Dennis Cain, Valerie Cain, Tom
