
<Page>


________________________________________________________________________________


                          ELEPHANT & CASTLE GROUP INC.

                  Restated and Amended Senior Secured 14% Notes


                              ___________________

                            AMENDED AND RESTATED NOTE
                          AND STOCK PURCHASE AGREEMENT

                              ___________________


                             Dated December 17, 2004


________________________________________________________________________________
<Page>

                                TABLE OF CONTENTS

                             (Not Part of Agreement)

<Table>
<Caption>
                                                                                                      Page
                                                                                                      ----
<S>                                                                                                   <C>
     5T.      Compliance with Environmental Laws...................................................14
     5U.      Earnings.............................................................................14
     5V.      Transactions with Affiliates or Officers.............................................14
     5W.      Intentionally Omitted................................................................15
     5X.      No Deductions or Withholdings........................................................15
     5Y.      Sale of Stock of Subsidiaries........................................................15
     5Z.      Restrictions on Issuance of Equity...................................................15

6.   Events of Default and Remedies................................................................16

7.   Representations, Covenants and Warranties.....................................................18
     7A.      Organization, Standing and Qualification of Company and Subsidiaries.................18
     7B.      Corporate Authority..................................................................18
     7C.      Financial Statements.................................................................19
     7D.      Actions Pending......................................................................20
     7E.      Outstanding Debt; No Default.........................................................20
     7F.      Title, Liens.........................................................................20
     7G.      Taxes................................................................................20
     7H.      Burdensome and Conflicting Agreements and Charter Provisions.........................21
     7I.      Leases...............................................................................21
     7J.      Possession of Patents, etc...........................................................21
     7K.      Offering of Notes....................................................................22
     7L.      Broker's or Finder's Commissions.....................................................22
     7M.      Application of Proceeds..............................................................23
     7N.      Governmental Consent.................................................................23
     7O.      Holding Company Status...............................................................23
     7P.      Investment Company Status............................................................23
     7Q.      ERISA................................................................................23
     7R.      Disclosure...........................................................................24
     7S.      Capital Stock........................................................................24
     7T.      Environmental Compliance.............................................................24
     7U.      Transaction with Affiliates..........................................................26
     7V.      Discontinuance of Operations.........................................................26
     7W.      Licenses, Permits, etc...............................................................26
     7X.      Compliance with Laws.................................................................26
     7Y.      Relationship with General Electric Company...........................................27
     7Z.      Waived Interest......................................................................27

8.   Representations and Covenants of the Buyer....................................................27

9.   Intentionally Omitted.........................................................................27

10.  Intentionally Omitted.........................................................................27

11.  Restrictions on Transfer; Registration Rights.................................................27
     11A.     Applicability of Restrictions........................................................27
     11B.     Restrictive Legends..................................................................28
     11C.     Notice of Proposed Transfer; Opinions of Counsel; Certain Restrictions...............28

<Page>


                                     -iii-

     11D.     Registration of Restricted Securities on Request.....................................29
     11E.     Piggy-Back Registration..............................................................30
     11F.     Registration Expenses................................................................31
     11G.     Registration Procedures..............................................................31
     11H.     Termination of Restrictions..........................................................33
     11I.     Indemnification......................................................................33
     11J.     Availability of Information..........................................................34
     11K.     Duration of Obligations..............................................................35

12.  Definitions...................................................................................35

13.  Miscellaneous.................................................................................40
     13A.     Note Payments........................................................................40
     13B.     Expenses.............................................................................40
     13C.     Consent to Amendments................................................................40
     13D.     Notices to Subsequent Holder.........................................................41
     13E.     Form, Registration, Transfer and Exchange of Notes; Lost Notes.......................41
     13F.     Persons Deemed Owners................................................................42
     13G.     Survival of Representations, Warranties and Indemnities..............................42
     13H.     Successors and Assigns...............................................................42
     13I.     Notices..............................................................................42
     13J.     Accounting Terms.....................................................................42
     13K.     Satisfaction Requirement.............................................................42
     13L.     Governing Law........................................................................43
     13M.     Headings; Table of Contents..........................................................43
     13N.     Counterparts.........................................................................43
     13O.     Non Exclusivity of Remedies and Specific Performance.................................43
     13P.     Non Business Days....................................................................43
Exhibit A     --   Form of New Senior Note
Exhibit 3A    --   Form of Opinions of Fasken, Martineau, DuMoulin as to Canadian law matters and D.
                   David Cohen, Esq. as to United States law matters
Exhibit 7A1   --   Certain Subsidiaries
Exhibit 7A2   --   Certificate of Incorporation, Notice of Articles and Articles
Exhibit 7J    --   Patents, Etc.
Exhibit 7S1   --   Certain Reserved Shares and Agreements Regarding Issuance of Shares
Exhibit 7S2   --   Certain Owners of Securities
Exhibit 7V    --   Discontinued Locations
Exhibit 7Y    --   Relationship with General Electric Company
</Table>


<Page>


                          ELEPHANT & CASTLE GROUP INC.

                            AMENDED AND RESTATED NOTE
                          AND STOCK PURCHASE AGREEMENT


          This Amended and Restated Note and Stock Purchase Agreement (the
"Agreement") is entered into as of December 17, 2004, between Elephant & Castle
Group Inc., a corporation incorporated in the Province of British Columbia,
Canada (herein called the "Company") and GE Investment Private Placement
Partners II, a Limited Partnership, a Delaware limited partnership (herein
called the "Buyer").

          WHEREAS, the Company and the Buyer have entered in that certain Note,
Stock Purchase and Warrant Agreement dated November 30, 1995 (as amended prior
to the date hereof, the "Original Agreement") pursuant to which the Company sold
and issued, and the Buyer acquired and received, 111,111 shares of Common Stock,
convertible subordinated debentures due November 30, 2005, in the aggregate
principal amount of $9,000,000 (the "Original Notes") and Warrants;

          WHEREAS, the Company issued to the Buyer pursuant to a Note and
Warrant Agreement dated as of January 1, 1999, convertible subordinated
debentures due December 31, 2003, in the aggregate principal amount, as of the
date hereof, of $1,000,000 (the "1999 Notes");

          WHEREAS, the Company granted to the Buyer security interest in
substantially all of its assets and assets of its Subsidiaries pursuant to the
Security Agreement dated as of October 6, 1999 among the Company, its U.S.
Subsidiaries (as defined herein), and the Buyer (the "U.S. Security Agreement")
and pursuant to the Security Agreement dated as of October 6, 1999 among the
Company, its Canadian Subsidiary (as defined herein), and the Buyer (the
"Canadian Security Agreement", and together with the U.S. Security Agreement,
the "Security Agreement") as security for performance of its obligations under
the Original Notes and the Original Agreement;

          WHEREAS, the Company and the Buyer agreed to amend the terms of the
Original Notes and 1999 Notes by the issuance of Amended and Restated Senior
Secured Convertible Notes and Amended and Restated Junior Secured Convertible
Notes;

          WHEREAS, the Company and the Buyer entered into that certain Amended
and Restated Note, Stock Purchase and Warrant Agreement dated August 27, 2001;

          WHEREAS, the Company, its U.S. Subsidiaries and the Buyer entered into
Amendment No. 1 dated as of December 12, 2001 to the U.S. Security Agreement;

          WHEREAS, the Company, its Canadian Subsidiaries and the Buyer entered
into the Modivication Agreement (First Amendment to the Security Agreement

<Page>
                                      -2-


(Canadian) dated as of December 12, 2001 in respect of the Canadian Security
Agreement;

          WHEREAS, the Company desires and the Buyer agrees to amend the terms
of the Notes and the Junior Notes by the issuance of the New Senior Notes, the
Purchased Shares and the Warrant, on the terms and conditions herein set forth;

          WHEREAS, the parties hereto intend that this Agreement amend and
restate the Original Agreement and constitute a continuation of the parties'
obligations under the Original Agreement and does not constitute a novation;

          NOW, THEREFORE, in consideration of the mutual promises,
representations, warranties, covenants and conditions set forth in this
Agreement, and for other good and valuable consideration, the receipt and
sufficiency whereof is hereby acknowledged, the parties hereby agree as follows:

          1. AMENDMENT AND RESTATEMENT OF THE ORIGINAL AGREEMENT. The parties
hereto who constitute the parties necessary to amend the Original Agreement
hereby agree that, effective upon the date hereof, the Original Agreement is
hereby amended and restated in its entirety by this Agreement. The parties
hereby acknowledge and agree that the rights and obligations of the parties
pursuant to this Agreement shall constitute continuation of the rights and
obligations set forth in the Original Agreement and that entering by the parties
into this Agreement and issuance by the Company of the New Amended and Restated
Senior Secured Notes ("New Senior Notes") hereunder in exchange for the Senior
Notes and Junior Notes shall constitute continuation of the obligations of the
parties under the Original Notes, 1999 Notes, Senior Notes and Junior Notes on
the terms provided in the New Senior Notes, and shall not constitute a novation.

          1A. AUTHORIZATION OF ISSUE OF NOTES. (a) The Company will authorize
     the issue of its restated and amended Senior Secured 14% Notes (the "New
     Senior Notes") in the aggregate principal amount of $4,203,879, to be
     dated the date of issue, to mature on the Maturity Date, to bear
     interest on the unpaid balance thereof from the date thereof until the
     Maturity Date or until the entire principal thereof shall have become
     due and payable at the rate of 14% per annum, payable as follows: (a)
     commencing on March 1, 2005 and each three months after to and including
     December 1, 2006, if the Company shall have achieved Earnings before
     Interest, Taxes, Depreciation, and Amortization ("EBITDA") in the last
     fiscal year preceding the date of payment of not less than CDN$2.584
     million for 2004 and CDN$3.387 million for 2005, quarterly in arrears,
     subject to prior approval of the board of directors of the Company each
     quarter, to a maximum of 100% of EBIDTA in excess of the foregoing
     thresholds; (b) commencing on March 1, 2007 and each three months after,
     quarterly in arrears in full; and (c) on the Maturity Date, one final
     interest payment equal to the accrued but unpaid interest to such date,
     and to be substantially in the form of Exhibit A hereto attached.

<Page>
                                      -3-


          2. CONSIDERATION. The Company hereby agrees, subject to the terms and
conditions herein set forth, to amend and restate the terms of the Senior Notes
and to issue to the Buyer the New Senior Notes, shares of Preferred Stock and
the Warrant in consideration of the following:

          (a) surrender by the Buyer of the Senior Notes in the aggregate
     principal amount of $5,000,000;

          (b) surrender by the Buyer of the Junior Notes in the aggregate
     principal amount of $5,000,000; and

          (c) waiver by the Buyer of all accrued and unpaid interest on the
     Senior Notes and the Junior Notes through December 17, 2004, in the
     aggregate amount of $1,208,811,

and the Buyer hereby agrees to waive such accrued and unpaid interest and to
accept the Notes and the shares of Common Stock, all as further specified
herein.

          2A. THE NOTES. The Company hereby agrees to amend and restate the
terms of the Senior Notes and, subject to the terms and conditions herein set
forth, the Buyer agrees to receive from the Company on such amended and restated
terms, $4,203,879 principal amount of Notes at 100% of such principal amount as
follows: at 11:00 a.m. New York time on December 17, 2004, or at such other time
and on such other date as the Buyer and the Company may agree (the "Closing
Date"), the Company will deliver to the Buyer at the offices of Dewey Ballantine
LLP, 1301 Avenue of the Americas, New York, New York 10019, or at such other
location as the Buyer and the Company may agree (the "Closing"), one or more
Notes, as the Buyer may request, registered in the Buyer's name, evidencing
$4,203,879 principal amount to be acquired by the Buyer, against delivery of the
consideration thereof as set forth in paragraph 2 hereof.

          2B. SHARES OF PREFERRED STOCK. The Company hereby agrees to issue and
deliver to the Buyer at the Closing and, subject to the terms and conditions set
forth herein, the Buyer agrees to receive from the Company, 3,653,972 Preferred
Shares, Series A (the "Purchased Shares").

          2C. SECURITY INTEREST. The Company hereby acknowledges and agrees that
the security interest granted by the Company to the Buyer pursuant to the
Security Agreement shall continue in full force and effect and shall secure:

          (a) payment of the indebtedness evidenced by the Notes, and
     performance and discharge of each and every obligation, covenant and
     condition on the Company's part to be performed under the Notes, including
     any and all modifications, extensions, renewals or accords and
     satisfactions thereof;

          (b) performance and discharge of each and every obligation, covenant
     and condition on the Company's part to be performed under this Agreement;
     and
<Page>
                                      -4-


          (c) all reasonable costs and expenses incurred by the Buyer in
     collecting the indebtedness evidenced by the Notes or otherwise enforcing
     its rights under this Agreement or the Notes, including without limitation,
     reasonable attorneys' fees.

          2D. WARRANT. The Company hereby agrees to issue and deliver to the
Buyer at the Closing and, subject to the terms and conditions set forth herein,
the Buyer agrees to receive from the Company, a warrant for the purchase of
1,750,000 Common Shares exercisable for a period of ten years at an exercise
price of CDN$0.667 per Common Shares (the "Warrant").

          3. CONDITIONS OF CLOSING. The Buyer's obligation to acquire the Notes,
the Purchased Shares and the Warrant on the Closing Date is subject to the
satisfaction, on or before the Closing Date, of the following conditions:

          (a) OPINION OF COMPANY'S COUNSEL. On the Closing Date the Buyer shall
     have received (x) from Fasken, Martineau, DuMoulin, who are acting as
     Canadian counsel to the Company in connection with this transaction, a
     favorable opinion as to Canadian law matters and (y) from D. David Cohen,
     Esq., who is acting as United States counsel to the Company in connection
     with this transaction, a favorable opinion as to United States law matters;
     each such opinion dated the Closing Date, satisfactory to the Buyer and
     substantially in the form set forth in Exhibit 3B hereto.

          (b) REPRESENTATIONS AND WARRANTIES; NO DEFAULT. The representations
     and warranties contained in paragraph 7 hereof shall be true on and as of
     the Closing Date with the same effect as though made on and as of the
     Closing Date, and the Company shall have delivered to the Buyer an
     Officer's Certificate, dated the Closing Date to such effect.

          (c) TRANSACTIONS PERMITTED BY APPLICABLE LAWS. The acquisition of and
     delivery of consideration for the Notes to be acquired by the Buyer and the
     issuance by the Company of the Notes, the Purchased Shares and the Warrant
     on the Closing Date on the terms and conditions herein provided (including
     the use of the proceeds of the Notes by the Company) shall not violate any
     applicable law or governmental regulation (including without limitation
     Regulations G, T and X of the Board of Governors of the Federal Reserve
     System, the SECURITIES ACT (British Columbia) and the BUSINESS CORPORATIONS
     ACT (British Columbia)) and shall not subject the Buyer to any tax,
     penalty, liability or other onerous condition under or pursuant to any
     applicable law or governmental regulation relating to the extension of
     credit, and the Buyer shall have received such certificates or other
     evidence as the Buyer may request to establish compliance with this
     condition.

          (d) COMPLIANCE WITH OUTSTANDING DEBT ISSUES. On or prior to the
     Closing Date, the Company shall have delivered to the Buyer such evidence
     as the Buyer or the Buyer's special counsel may request showing that the
     execution, delivery and performance by the Company of this Agreement, the
     Notes, the Purchased
<Page>
                                      -5-


     Shares and the Warrant will not conflict with, or result in a breach of the
     terms, conditions or provisions of, or constitute a default under, or
     result in the creation of any Lien upon any of the properties or assets of
     the Company or any Subsidiary pursuant to, or otherwise violate, any
     instrument evidencing any indebtedness of the Company or any of its
     Subsidiaries or any agreement relating thereto.

          (e) PROCEEDINGS. On or prior to the Closing Date, all corporate and
     other proceedings taken or to be taken in connection with the transactions
     contemplated hereby and all documents incident thereto shall be
     satisfactory in form and substance to the Buyer and the Buyer's special
     counsel, and the Buyer and the Buyer's special counsel shall have received
     all such counterpart originals or certified or other copies of such
     documents as the Buyer or they may reasonably request.

          (f) DELIVERY OF NOTES, PURCHASED SHARES AND WARRANT. On the Closing
     Date, the Company shall have delivered the Notes pursuant to paragraph 2A
     hereof, the Purchased Shares pursuant to paragraph 2B hereof and the
     Warrant pursuant to paragraph 2D hereof.

          (g) SECURITY AGREEMENT. On or prior to the Closing Date, the Security
     Agreement and other documents related thereto shall have been amended to
     provide that the security interest granted therein, shall continue in full
     force and effect and shall secure the full payment and performance by the
     Company of its obligations, covenants and conditions under the Notes and of
     all obligations, covenants and conditions to be performed by the Company
     under this Agreement and the Security Agreement. On or prior to the Closing
     Date, the Company shall have delivered to the Buyer the Additional Closing
     Documents.

          4. PREPAYMENTS. The Notes shall be subject to optional and mandatory
prepayments or repurchase as specified in paragraphs 4A and 4C hereof.

          4A. OPTIONAL PREPAYMENT IN WHOLE OR IN PART. Any Note to be issued
hereunder shall be subject to prepayment in whole, or from time to time in part,
in increments of $500,000 principal amount of such Notes then outstanding, at
the option of the Company, on any interest payment date. The prepayment price
for any Note being prepaid under this paragraph 4A shall be: (i) 100% of the
principal amount thereof; plus (ii) interest accrued to the prepayment date.

          4B. INTENTIONALLY OMITTED.

          4C. MANDATORY PURCHASE AT HOLDERS' OPTION UPON CERTAIN EVENTS. The
Notes shall be subject to prepayment, at any time in whole or in part, by the
Company and the Company shall immediately prepay such Notes, in whole or in
part, at the option of the holder, upon the occurrence of a Change in Control
Event and thereafter for a period ending 90 days subsequent to receipt by the
holders of Notes of notice from the Company to the effect that a Change in
Control Event has occurred upon at least ten days

<Page>
                                      -6-


written notice to the Company by such holder specifying (i) the principal amount
of Notes to be prepaid, (ii) the prepayment date and (iii) the prepayment price
for such Notes, which shall be (A) the principal amount of any such Notes, (B) a
premium equal to that amount which is sufficient to provide a return equal to
the Defined Rate per annum on such principal amount of Notes, taking into
account any interest or dividends paid on such Notes to and including the date
of prepayment, compounded quarterly, from the date of issuance of such Notes to
the date of such prepayment and (C) interest and dividends, if any, accrued
thereon to the date of payment.

          4D. INTENTIONALLY OMITTED.

          4E. NOTICE OF PREPAYMENT. The Company shall give each holder of Notes
written notice of each prepayment pursuant to paragraph 4A hereof not less than
45 days, specifying such prepayment date, the principal amount of the Notes
(and, if not all Notes are then held by the Buyer, of the Notes held by each
holder) to be prepaid on such date and the paragraph pursuant to which such
prepayment is to be made. Notice of prepayment having been given as aforesaid,
the principal amount of the Notes specified in such notice, together with
interest thereon to the date of prepayment shall become due and payable on the
prepayment date specified.

          4F. PARTIAL PREPAYMENTS. Upon prepayment of less than all of the Notes
pursuant to paragraph 4A, the principal amount so prepaid shall be allocated to
all Notes at the time outstanding in proportion to the outstanding principal
amounts thereof. Upon any partial prepayment of any Note, such Note shall, at
the option of the holder thereof, be either (a) surrendered to the Company in
exchange for a new Note in a principal amount equal to the principal amount
remaining unpaid on the Note surrendered, and otherwise having the same terms
and provisions as the Note surrendered, or (b) made available to the Company at
the principal office of the original holder of such Note for notation thereon of
the portion of the principal so prepaid, except that, so long as the Buyer shall
hold any Note, the Company agrees that the Buyer may make notation of any
portion of the principal so prepaid on such Note on its records.

          4G. PURCHASE OF NOTES. The Company covenants that it will not, and
will not permit any Subsidiary to, directly or indirectly, purchase or otherwise
acquire any Note except (a) by making a payment or prepayment in accordance with
the provisions of the Notes and of this Agreement or (b) by purchasing any Note
as required by paragraph 4C hereof. Any Note acquired by the Company or any
Subsidiary shall be canceled and shall not thereafter be deemed outstanding for
any purpose hereunder.

          5. CERTAIN COVENANTS.

          5A. FINANCIAL STATEMENTS AND OTHER REPORTS. So long as any Notes shall
remain outstanding, the Company will deliver to the Buyer, in duplicate:

          (a) As soon as available and in any event within 45 days after the end
     of each of the first three quarters of each fiscal year of the Company, (i)
     a consolidated balance sheet of the Company and its consolidated
     Subsidiaries

<Page>
                                      -7-


     (included in the Company's Quarterly Report on Form 10-Q filed by the
     Company with the Commission for the relevant fiscal quarter), and the
     related consolidated statements of income and changes in financial position
     for such quarter and for the portion of the fiscal year ended at the end of
     such quarter, and (ii) the Quarterly Report to Shareholders for such
     quarter or another report containing summarized information for such
     quarter and for the portion of the fiscal year ended at the end of such
     quarter, setting forth in each case in comparative form the figures for the
     corresponding quarter and the corresponding portion of the previous fiscal
     year;

          (b) At any time when the Company does not file a Quarterly Report on
     Form 10-Q with the Commission, as soon as available, and in any event
     within 45 days after the end of each of the first three quarters in each
     fiscal year of the Company, unaudited consolidated statements of income,
     shareholders' equity and cash flows of the Company and its consolidated
     Subsidiaries for such quarterly period and for the period from the
     beginning of the current fiscal year to the end of such quarterly period,
     and an unaudited consolidated balance sheet of the Company and its
     consolidated Subsidiaries as at the end of such quarterly period, in each
     case setting forth in comparative form consolidated figures for the
     corresponding periods in the preceding fiscal year, all in reasonable
     detail, prepared by the Company in accordance with generally accepted
     accounting principles consistently followed throughout the periods
     involved, subject to normal year-end adjustments, and certified by the
     principal financial officer of the Company and accompanied by a written
     discussion of operations in summary form with respect to such quarterly
     period;

          (c) As soon as available and in any event within 90 days after the end
     of each fiscal year of the Company, a consolidated balance sheet of the
     Company and its consolidated Subsidiaries (included in the Company's Annual
     Report to Shareholders and Annual Report on Form 10-K filed by the Company
     with the Commission for the relevant fiscal year), and the related
     consolidated statements of income, changes in stockholders' equity and cash
     flows for such fiscal year, setting forth in each case in comparative form
     the corresponding figures for the preceding fiscal year, all reported on
     without material exception or qualification, by Pannell Kerr Forster
     Worldwide or other independent public accountants of nationally recognized
     standing;

          (d) At any time when the Company does not file an Annual Report on
     Form 10-K with the Commission, as soon as practicable and in any event
     within 90 days after the end of each fiscal year of the Company,
     consolidated statements of income, stockholders' equity and cash flows of
     the Company and its consolidated Subsidiaries for such year, and a
     consolidated balance sheet of the Company and its consolidated Subsidiaries
     as at the end of such fiscal year, setting forth in each case in
     comparative form corresponding consolidated figures from the preceding
     fiscal year, prepared in accordance with generally accepted accounting
     principles consistently followed throughout the periods involved, and
     certified by Pannell Kerr Forster Worldwide or other independent public

<Page>
                                      -8-


     accountants of recognized national standing, whose certificate shall be
     satisfactory in scope and substance to the Buyer and who shall have
     authorized the Company to deliver such financial statements and
     certification thereof to the Buyer, and accompanied by a written discussion
     of operations in summary form with respect to such fiscal year;

          (e) Promptly upon transmission thereof, copies of all such financial
     statements, proxy statements, notices and reports as the Company shall send
     to its stockholders and of all registration statements and regular or
     periodic reports, including without limitation Annual Reports on Form 10-K
     and Quarterly Reports on Form 10-Q and any current Reports on Form 8-K, in
     definitive form which it files or which it is or may be required to file
     with the Commission; and

          (f) With reasonable promptness, to the Buyer, such other financial
     data the Buyer may reasonably request; PROVIDED, HOWEVER, that (i) neither
     the Company nor any Subsidiary shall be required to disclose any such
     information if such disclosure is prohibited by law, and (ii) any
     information provided pursuant to this paragraph 5A(f) which is designated
     in writing as proprietary or confidential at the time of receipt thereof,
     if such information is not otherwise in the public domain, shall not be
     disclosed by the Buyer to any other Person except (1) to its independent
     accountants and legal counsel, (2) pursuant to statutory and regulatory
     requirements, (3) pursuant to any mandatory court order, subpoena or other
     legal process, (4) to any other holder, or (5) in connection with the
     exercise of any remedy under this Agreement.

The Buyer is hereby authorized to deliver a copy of any financial statement
delivered to any holder pursuant to subparagraphs (a) through (e) of this
paragraph 5A to any regulatory body having jurisdiction over any holder which
requests such information. Any holder is further authorized, from and after the
date hereof, to request information from and to have access to, the Company's
independent public accountants, and the Company will direct such accountants to
make available to any holder such information as any holder may reasonably
request.

          5B. CERTAIN ADDITIONAL INFORMATION. So long as the Buyer shall hold
any Note, the Company will deliver to the Buyer, in duplicate:

          Together with each delivery of financial statements required by
Paragraphs 5A(a), (b), (c) and (d), as applicable above, the Company will
deliver to the Buyer an Officer's Certificate stating that during the period
covered by the most recent statement of income delivered to the Buyer no Event
of Default or Default has occurred, or, if such has occurred, specifying the
nature and status thereof, the period of existence thereof and what action the
Company has taken or proposes to take with respect thereto. The financial
statements required to be delivered by clause 5A(d) above shall also be
accompanied by a written statement of the independent public accountants who
certify such financial statements to the effect that, in the course of the
examination upon which their certification was based, they have obtained no
knowledge of any Event of Default or Default insofar as any such Event of
Default or Default relates to any financial matters,
<Page>
                                      -9-


or, if they have obtained knowledge of any such failure, specifying the nature
and period of existence thereof.

          Forthwith upon the Chairman of the Board or any officer of the Company
obtaining knowledge of an Event of Default or Default, the Company will deliver
to the Buyer an Officer's Certificate specifying the nature thereof, the period
of existence thereof and what action the Company proposes to take with respect
thereto.

          5C. RESTRICTED PAYMENTS. So long as any Note shall remain outstanding,
the Company will not, and will not permit any Subsidiary to, (a) declare or pay
any dividends on, or make any other distribution or payment on account of, or
redeem, retire, purchase or otherwise acquire, directly or indirectly (except
through payment of the Notes), any shares of any class of stock of the Company,
whether now or hereafter outstanding, or make any other distribution in respect
thereof, either directly or indirectly, whether in cash, property or in
obligations of the Company, except for distribution of shares of the same class
or of a different class of stock pro rata to all holders of shares of a class of
stock under circumstances giving the Buyer rights pursuant to paragraph 9
hereof, or (b) make any payments of principal of, or retire, redeem, purchase or
otherwise acquire, any indebtedness other than the Senior Indebtedness and the
Notes (such declarations, payments, purchases, redemptions, retirements,
acquisitions or distributions being herein called "Restricted Payments").

          5D. BOARD NOMINEE. So long as the Buyer shall be the beneficial owner,
in the aggregate, of at least 25% of the Common Stock on a fully diluted basis,
the Company (a) will nominate and recommend as candidates for election to the
Board of Directors of the Company at least two (2) Persons designated by the
general partner of the Buyer and (b) will not increase the size of the Board of
Directors of the Company without the consent of the general partner of the
Buyer. If at any time any such designated Person(s) is not a member of the Board
of Directors of the Company, (i) the Company will notify such designated
Person(s), concurrently with notice given to members of the Board of Directors
of the Company, of all meetings of the Board of Directors, and, as soon as
available, will provide to such designated Person(s) all reports, financial
statements or other information distributed to the Board or Directors of the
Company, (ii) the Company will permit such designated Person(s) to attend all
such meetings of the Board of Directors as an observer and to participate as an
elected member with all rights of an elected member, voting excepted and (iii)
the Company will permit the general partner of the Buyer, or any Person(s)
designated by such general partner in writing to be a Person(s) acting on its
behalf, at the Company's expense, to visit and inspect any of the properties of
the Company and its Subsidiaries and to discuss the affairs, finances and
accounts of the Company and its Subsidiaries with the principal officers and the
auditors of the Company, all at such reasonable times during business hours and
as often as such general partner may reasonably request.

          5E. RATIO OF EARNINGS BEFORE INTEREST, TAXES, DEPRECIATION AND
AMORTIZATION TO INTEREST PAYABLE. So long as any Note shall remain outstanding,
the Company will not permit, as at the end of the most recent fiscal quarter of
the Company, the ratio of (i) Earnings Before Interest, Taxes, Depreciation and
Amortization

<Page>
                                      -10-


(calculated in U.S. Dollars) to (ii) interest due and payable on all
Indebtedness (calculated in U.S. Dollars), in each case for the immediately
preceding twelve-month period or longer period, as the case may be, to be less
than 1:1.

          5F. INTENTIONALLY OMITTED.

          5G. INDEBTEDNESS. So long as any Note shall remain outstanding, the
Company will not, without the prior written consent of the Buyer, and will not
permit any of its Subsidiaries directly or indirectly to create, incur, assume,
guaranty, or otherwise become or remain directly or indirectly liable in respect
to any Indebtedness other than the Senior Indebtedness if the aggregate
principal amount of all Indebtedness of the Company and its Subsidiaries
outstanding at such time (other than the Notes) exceeds the aggregate principal
amount of the Notes converted pursuant to paragraph 9 hereof or prepaid by the
Company in accordance with the provisions of this Agreement. So long as any Note
shall remain outstanding, the Company will not, without the prior written
consent of the Buyer, and will not permit any of its Subsidiaries directly or
indirectly to create, incur, assume, guaranty, or otherwise become or remain
directly or indirectly liable in respect to any Indebtedness other than the
Senior Indebtedness if the aggregate principal amount of all Indebtedness of the
Company and its Subsidiaries outstanding at such time (other than the Notes)
exceeds $5,000,000.

          5H. SALE OF ASSETS. So long as any Note shall remain outstanding, the
Company will not, and will not permit any Subsidiary to, sell, lease, assign,
transfer or otherwise dispose of any of its fixed assets, whether now owned or
hereafter acquired, or any of its other property, other than in the ordinary
course of its business, without the prior written consent of the Buyer.

          5I. MERGER, CONSOLIDATION, SALE, LEASE, TRANSFER OR OTHER DISPOSITION
OF ASSETS. So long as any Note shall remain outstanding, the Company will not,
without the prior written consent of the Buyer:

          (a) permit any of its Subsidiaries to sell, lease, transfer or
     otherwise dispose of all or substantially all of its assets to another
     Person other than in the ordinary course of business, or make any material
     change in the methods by which it conducts its business, or to consolidate
     with or merge with or into any other corporation, or to permit another
     corporation to merge with or into it, except that any Subsidiary may sell,
     lease, transfer or otherwise dispose of all or any part of its assets to
     the Company or any wholly-owned Subsidiary or consolidate with or merge
     with or into any wholly-owned Subsidiary or, with or into the Company; or

