

                                                                  Exhibit 10.2
                                                                  ------------

                                              Published CUSIP No. ____________



                  THIRD AMENDED AND RESTATED CREDIT AGREEMENT

                         dated as of December 23, 2004

                                     among

                            MIDDLEBY MARSHALL INC.,

                           THE MIDDLEBY CORPORATION,

                        VARIOUS FINANCIAL INSTITUTIONS,

                      LASALLE BANK NATIONAL ASSOCIATION,
                             as Syndication Agent,

                            WELLS FARGO BANK, N.A.,
                            as Documentation Agent,

                                      and

                            BANK OF AMERICA, N.A.,
         as Administrative Agent, Issuing Lender and Swing Line Lender









                        BANC OF AMERICA SECURITIES LLC
                        Lead Arranger and Book Manager



<PAGE>


<TABLE>
<CAPTION>

                                                    CONTENTS

Clause                                                                                                         Page
         6.3.1    Voluntary Prepayments.........................................................................28
         6.3.2    Mandatory Prepayments of Term Loans...........................................................29
         6.3.3    Application of Prepayments....................................................................29
         6.3.4    Eurodollar Prepayment Account.................................................................29

SECTION 7             MAKING AND PRORATION OF PAYMENTS; SETOFF; TAXES...........................................30

         7.1      Making of Payments............................................................................30
         7.2      Application of Certain Payments...............................................................30
         7.3      Due Date Extension............................................................................30
         7.4      Setoff........................................................................................30
         7.5      Proration of Payments.........................................................................31
         7.6      Taxes.........................................................................................31

SECTION 8             INCREASED COSTS; SPECIAL PROVISIONS FOR EURODOLLAR LOANS..................................33

         8.1      Increased Costs...............................................................................33
         8.2      Basis for Determining Interest Rate Inadequate or Unfair......................................34
         8.3      Changes in Law Rendering Eurodollar Loans Unlawful............................................35
         8.4      Funding Losses................................................................................35
         8.5      Right of Lenders to Fund through Other Offices................................................35
         8.6      Discretion of Lenders as to Manner of Funding.................................................36
         8.7      Mitigation of Circumstances; Replacement of Affected Lender...................................36
         8.8      Conclusiveness of Statements; Survival of Provisions..........................................36

SECTION 9             REPRESENTATIONS AND WARRANTIES............................................................36

         9.1      Organization, etc.............................................................................37
         9.2      Authorization; No Conflict....................................................................37
         9.3      Validity and Binding Nature...................................................................37
         9.4      Financial Condition...........................................................................37
         9.5      No Material Adverse Change....................................................................38
         9.6      Litigation and Contingent Liabilities.........................................................38
         9.7      Ownership of Properties; Liens................................................................38
         9.8      Subsidiaries..................................................................................38
         9.9      Pension Plans.................................................................................38
         9.10     Investment Company Act........................................................................39
         9.11     Public Utility Holding Company Act............................................................39
         9.12     Regulation U..................................................................................39
         9.13     Taxes.........................................................................................39
         9.14     Solvency, etc.................................................................................39
         9.15     Environmental Matters.........................................................................39
         9.16     Information...................................................................................40
         9.17     No Default....................................................................................40
         9.18     No Burdensome Restrictions....................................................................40

SECTION 10            COVENANTS.................................................................................40

         10.1     Reports, Certificates and Other Information...................................................40
         10.1.1   Audit Report..................................................................................40
         10.1.2   Quarterly Reports.............................................................................41
         10.1.3   Compliance Certificates.......................................................................41
         10.1.4   Reports to SEC and to Shareholders............................................................41
         10.1.5   Notice of Default, Litigation, ERISA and Environmental Matters................................41
         10.1.6   Subsidiaries..................................................................................42
         10.1.7   Management Reports............................................................................42
         10.1.8   Projections...................................................................................42
         10.1.9   Other Information.............................................................................42
         10.2     Books, Records and Inspections................................................................42
         10.3     Insurance.....................................................................................43
         10.4     Compliance with Laws, Material Contracts; Payment of Taxes and Liabilities....................43
         10.5     Maintenance of Existence, etc.................................................................43
         10.6     Financial Covenants...........................................................................43
         10.6.1   Fixed Charge Coverage Ratio...................................................................43
         10.6.2   Leverage Ratio................................................................................44
         10.7     Limitations on Debt...........................................................................44
         10.8     Liens.........................................................................................45
         10.9     Restricted Payments...........................................................................46
         10.10    Mergers, Consolidations, Sales................................................................47
         10.11    Use of Proceeds...............................................................................47
         10.12    Further Assurances............................................................................47
         10.13    Transactions with Affiliates..................................................................48
         10.14    Employee Benefit Plans........................................................................48
         10.15    Environmental Laws............................................................................48
         10.16    Unconditional Purchase Obligations............................................................48
         10.17    Inconsistent Agreements.......................................................................48
         10.18    Business Activities...........................................................................49
         10.19    Advances and Other Investments................................................................49
         10.20    Foreign Subsidiaries..........................................................................50
         10.21    Amendments to Certain Documents...............................................................50
         10.22    Real Estate Documents.........................................................................50
         10.23    Key Management................................................................................51

SECTION 11            EFFECTIVENESS; CONDITIONS OF LENDING, ETC.................................................51

         11.1     Effectiveness.................................................................................51
         11.1.1   Notes.........................................................................................51
         11.1.2   Resolutions...................................................................................51
         11.1.3   Other Consents, etc...........................................................................51
         11.1.4   Incumbency and Signature Certificates.........................................................51
         11.1.5   Confirmation..................................................................................51
         11.1.6   Opinion of Counsel for the Loan Parties.......................................................51
         11.1.7   Officer's Certificate.........................................................................51
         11.1.8   Compliance Certificate........................................................................52
         11.1.9   Form U-1......................................................................................52
         11.1.10  Other.........................................................................................52
         11.2     Conditions to All Credit Extensions...........................................................52
         11.2.1   Compliance with Representations and Warranties, No Default, etc...............................52
         11.2.2   Confirmatory Certificate......................................................................52

SECTION 12            EVENTS OF DEFAULT AND THEIR EFFECT........................................................52

         12.1     Events of Default.............................................................................52
         12.1.1   Non-Payment of the Loans, etc.................................................................52
         12.1.2   Non-Payment of Other Debt.....................................................................53
         12.1.3   Bankruptcy, Insolvency, etc...................................................................53
         12.1.4   Non-Compliance with Provisions of This Agreement..............................................53
         12.1.5   Representations and Warranties................................................................53
         12.1.6   Pension Plans.................................................................................53
         12.1.7   Judgments.....................................................................................54
         12.1.8   Invalidity of Subsidiary Guaranty, etc........................................................54
         12.1.9   Invalidity of Collateral Documents, etc.......................................................54
         12.1.10  Change in Control.............................................................................54
         12.2     Effect of Event of Default....................................................................54

SECTION 13            PARENT GUARANTY...........................................................................55

         13.1     The Guaranty..................................................................................55
         13.2     Guaranty Unconditional........................................................................55
         13.3     Discharge Only Upon Payment In Full; Reinstatement In Certain Circumstances...................56
         13.4     Waiver by the Parent..........................................................................56
         13.5     Delay of Subrogation..........................................................................56
         13.6     Stay of Acceleration..........................................................................56

SECTION 14            THE ADMINISTRATIVE AGENT..................................................................56

         14.1     Appointment and Authorization.................................................................56
         14.2     Delegation of Duties..........................................................................57
         14.3     Liability of Administrative Agent.............................................................57
         14.4     Reliance by Administrative Agent..............................................................58
         14.5     Notice of Default.............................................................................58
         14.6     Credit Decision...............................................................................58
         14.7     Indemnification...............................................................................59
         14.8     Administrative Agent in Individual Capacity...................................................59
         14.9     Successor Administrative Agent................................................................60
         14.10    Withholding Tax...............................................................................60
         14.11    Collateral Matters............................................................................62
         14.12    Other Agents..................................................................................62

SECTION 15            GENERAL...................................................................................62

         15.1     Waiver; Amendments............................................................................62
         15.2     Confirmations.................................................................................63
         15.3     Notices.......................................................................................63
         15.4     Computations..................................................................................63
         15.5     Regulation U..................................................................................64
         15.6     Costs, Expenses and Taxes.....................................................................64
         15.7     Subsidiary References.........................................................................64
         15.8     Captions......................................................................................64
         15.9     Assignments; Participations...................................................................64
         15.9.1   Assignments...................................................................................64
         15.9.2   Participations................................................................................66
         15.10    Governing Law.................................................................................67
         15.11    Counterparts..................................................................................67
         15.12    Successors and Assigns........................................................................67
         15.13    Indemnification by the Company................................................................67
         15.14    Forum Selection and Consent to Jurisdiction...................................................68
         15.15    Waiver of Jury Trial..........................................................................68
         15.16    USA PATRIOT ACT NOTICE........................................................................69

</TABLE>

<PAGE>


                                   SCHEDULES

SCHEDULE 1.1         Pricing Schedule
SCHEDULE 2.1         Lenders and Initial Commitments and Percentages
SCHEDULE 6.1         Amortization of Term Loans
SCHEDULE 9.6         Litigation and Contingent Liabilities
SCHEDULE 9.7         Ownership of Properties; Liens
SCHEDULE 9.8         Subsidiaries
SCHEDULE 9.15        Environmental Matters
SCHEDULE 10.7(h)     Existing Debt
SCHEDULE 10.8        Existing Liens
SCHEDULE 10.19       Existing Investments
SCHEDULE 15.3        Addresses for Notices


                                   EXHIBITS

EXHIBIT A            Form of Note
EXHIBIT B            Form of Compliance Certificate
EXHIBIT C            Copy of Subsidiary Guaranty
EXHIBIT D            Copy of Security Agreement
EXHIBIT E            Copy of U.S. Pledge Agreement
EXHIBIT F            Form of Assignment Agreement
EXHIBIT G            Form of Confirmation
EXHIBIT H            Form of Increase Request

<PAGE>


                  THIRD AMENDED AND RESTATED CREDIT AGREEMENT

         This THIRD AMENDED AND RESTATED CREDIT AGREEMENT dated as of December
23, 2004 (this "Agreement") is entered into among MIDDLEBY MARSHALL INC., a
Delaware corporation (the "Company"), THE MIDDLEBY CORPORATION, a Delaware
corporation (the "Parent"), each financial institution that from time to time
becomes a party hereto as a lender (each a "Lender") and BANK OF AMERICA, N.A.
(in its individual capacity, "Bank of America"), as administrative agent for
the Lenders.

         WHEREAS, the Company, the Parent, various financial institutions and
Bank of America, as administrative agent, have entered into a second amended
and restated credit agreement dated as of May 19, 2004 (the "Existing Credit
Agreement");

         WHEREAS, the parties hereto have agreed to amend and restate the
Existing Credit Agreement pursuant to this Agreement; and

         WHEREAS, the parties hereto intend that this Agreement and the
documents executed in connection herewith not effect a novation of the
obligations of the Company and the Parent under the Existing Credit Agreement,
but merely a restatement of and, where applicable, an amendment to the terms
governing such obligations;

         NOW, THEREFORE, in consideration of the mutual agreements contained
herein and for other good and valuable consideration, the receipt of which are
hereby acknowledged, the parties hereto agree as follows:

         SECTION 1 DEFINITIONS.

         1.1 Definitions. When used herein the following terms shall have the
following meanings:

         Acquisition means any transaction or series of related transactions
for the purpose of or resulting, directly or indirectly, in (a) the
acquisition of all or substantially all of the assets of a Person, or of any
business or division of a Person, (b) the acquisition of in excess of 50% of
the capital stock, partnership interests, membership interests or equity of
any Person, or otherwise causing any Person to become a Subsidiary, or (c) a
merger or consolidation or any other combination with another Person (other
than a Person that is a Subsidiary).

         Administrative Agent means Bank of America in its capacity as
administrative agent for the Lenders hereunder and any successor thereto in
such capacity.

         Affected Lender means any Lender (a) that is a Defaulting Lender
and/or (b) that has given notice to the Company (which has not been rescinded)
of (i) any obligation by the Company to pay any amount pursuant to Section 7.6
or 8.1 or (ii) the occurrence of any circumstance of the nature described in
Section 8.2 or 8.3.

         Affiliate of any Person means (i) any other Person which, directly or
indirectly, controls or is controlled by or is under common control with such
Person and (ii) any officer or director of such Person.

         Agent-Related Persons means Bank of America or any successor agent
arising under Section 14.9, together with their respective Affiliates
(including, in the case of Bank of America, Banc of America Securities LLC),
and the officers, directors, employees, agents and attorneys-in-fact of such
Persons and Affiliates.

         Agreement - see the Preamble.

         Approved Fund means any Fund that is administered or managed by (a) a
Lender, (b) an Affiliate of a Lender or (c) an entity or an Affiliate of an
entity that administers or manages a Lender.

         Asset Sale means the sale, lease, assignment or other transfer for
value by the Company or any Subsidiary of the Company to any Person (other
than the Company or any Subsidiary) of any asset or right of the Company or
such Subsidiary (including any sale or other transfer of stock of any
Subsidiary of the Company, whether by merger, consolidation or otherwise),
excluding (a) the sale or lease of inventory in the ordinary course of
business, (b) license agreements entered into by the Company or any
Subsidiary, as licensor, in the ordinary course of business for the use of any
intellectual property or other intangible asset of the Company or such
Subsidiary, (c) sales or assignments of receivables in the ordinary course of
business consistent with past practice, (d) the sale, assignment or other
transfer of machinery or equipment no longer used or useful in the conduct of
the business of the Company or any of its Subsidiaries, (e) the lease or
sublease of real property interests in the ordinary course of business, (f)
any sale, lease, assignment or transfer (or series of related sales, leases,
assignments or transfers) for net cash proceeds of less than $100,000, (g) any
condemnation event (so long as the proceeds thereof are used, or are committed
to be used, within 180 days following receipt thereof to acquire replacement
assets) and (h) other sales, leases, assignments or transfers of assets for
net cash proceeds not exceeding $5,000,000 in any Fiscal Year.

         Assignee - see Section 15.9.1.

         Assignment Agreement - see Section 15.9.1.

         Bank of America - see the Preamble.

         Base Rate means at any time the greater of (a) the Federal Funds Rate
plus 0.5% and (b) the Prime Rate.

         Base Rate Loan means a Revolving Loan, or a portion of a Term Loan,
which bears interest at or by reference to the Base Rate.

         Base Rate Margin - see Schedule 1.1.

         Blodgett Acquisition Agreement means the Stock Purchase Agreement
dated as of August 30, 2001 between the Company (as assignee of the Parent)
and Maytag Corporation, including all schedules, annexes and exhibits thereto,
as amended on or prior to the Effective Time.

         Business Day means any day (other than a Saturday or Sunday) on which
Bank of America is open for commercial banking business in Chicago, Charlotte,
Dallas and New York and, in the case of a Business Day which relates to a
Eurodollar Loan, on which dealings are carried on in the London interbank
eurodollar market.

         Capital Expenditures means all expenditures which, in accordance with
GAAP, would be required to be capitalized and shown on the consolidated
balance sheet of the Parent, but excluding expenditures made in connection
with (a) the replacement, substitution or restoration of assets to the extent
financed (i) from insurance proceeds (or other similar recoveries) paid on
account of the loss of or damage to the assets being replaced or restored or
(ii) with awards of compensation arising from the taking by eminent domain or
condemnation of the assets being replaced or (b) any Permitted Acquisition.

         Capital Lease means, with respect to any Person, any lease of (or
other agreement conveying the right to use) any real or personal property by
such Person that, in conformity with GAAP, is or should be accounted for as a
capital lease on the balance sheet of such Person.

         Cash Equivalent Investment means, at any time, (a) any evidence of
Debt, maturing not more than one year after such time, issued or guaranteed by
the United States Government or any agency thereof, (b) commercial paper,
maturing not more than one year from the date of issue, or corporate demand
notes, in each case (unless issued by a Lender or its holding company) rated
at least A-l by Standard & Poor's Ratings Group or P-l by Moody's Investors
Service, Inc. (or carrying an equivalent rating by an
internationally-recognized rating agency), (c) any certificate of deposit (or
time deposits represented by such certificates of deposit) or bankers
acceptance, maturing not more than one year after such time, or overnight
Federal Funds transactions or money market deposit accounts that are issued or
sold by, or maintained with, a Lender, (d) any repurchase agreement entered
into with any Lender which (i) is secured by a fully perfected security
interest in any obligation of the type described in any of clauses (a) through
(c) and (ii) has a market value at the time such repurchase agreement is
entered into of not less than 100% of the repurchase obligation of such Lender
thereunder, (e) investments in short-term asset management accounts offered by
any Lender for the purpose of investing in loans to any corporation (other
than the Parent or an Affiliate of the Parent), state or municipality, in each
case organized under the laws of any state of the United States or of the
District of Columbia, (f) securities with maturities of six months or less
from the date of acquisition backed by standby letters of credit issued by any
Lender, or (g) shares of money market mutual or similar funds which invest
exclusively in assets satisfying the requirements of clauses (a) through (f)
of this definition.

         Change in Control means an event or series of events by which: (a)
any "person" or "group" (as such terms are used in Sections 13(d) and 14(d) of
the Securities Exchange Act of 1934, but excluding any employee benefit plan
of the Parent or any Subsidiary, or any Person acting in its capacity as
trustee, agent or other fiduciary or administrator of any such plan) becomes
the "beneficial owner" (as defined in Rules 13d-3 and 13d-5 under the
Securities Exchange Act of 1934, except that a person shall be deemed to have
"beneficial ownership" of all securities that such person has the right to
acquire, whether such right is exercisable immediately or only after the
passage of time), directly or indirectly, of outstanding shares of voting
stock of the Parent in excess of 25%; and (b) individuals who at the Effective
Time were directors of the Parent (the "Incumbent Board") shall cease for any
reason to constitute a majority of the board of directors of the Parent;
provided that any individual becoming a director subsequent to the Effective
Time whose election, or nomination for election by the Parent's shareholders,
was approved by the requisite vote of the then Incumbent Board shall be
considered as though such individual were a member of the Incumbent Board, but
excluding, for this purpose, any such individual whose initial assumption of
office occurs as a result of an actual or threatened solicitation of proxies
or consents for the election or removal of one or more directors by any
"person" or "group" other than a solicitation for the election of one or more
directors by or on behalf of the board of directors.

         Code means the Internal Revenue Code of 1986.

         Collateral Access Agreement means an agreement, in form and substance
reasonably acceptable to the Administrative Agent, between the Administrative
Agent and a third party relating to inventory of the Company or any Subsidiary
Guarantor located on the property of such third party.

         Collateral Documents means the U.S. Pledge Agreement, the Security
Agreement, each Mortgage and any other agreement pursuant to which any Loan
Party grants collateral to the Administrative Agent for the benefit of the
Lenders.

         Commitment means a Revolving Commitment or a Term Commitment, as the
context may require.

         Commitment Fee Rate - see Schedule 1.1.

         Company - see the Preamble.

         Computation Period means each period of four consecutive Fiscal
Quarters ending on the last day of a Fiscal Quarter.

         Confirmation means a confirmation agreement substantially in the form
of Exhibit G.

         Consolidated Net Income means, with respect to the Parent and its
Subsidiaries for any period, the net income (or loss) of the Parent and its
Subsidiaries for such period, excluding (a) any extraordinary gains during
such period and (b) any foreign exchange translation gains or losses that
might appear on or be reflected in the consolidated statement of earnings of
the Parent and its Subsidiaries on a consolidated basis for such period.

         Controlled Group means all members of a controlled group of
corporations and all members of a controlled group of trades or businesses
(whether or not incorporated) under common control which, together with the
Parent, are treated as a single employer under Section 414 of the Code or
Section 4001 of ERISA.

         Credit Extension means the making of any Loan or the issuance of any
Letter of Credit.

         Debt of any Person means, without duplication, (a) all indebtedness
of such Person for borrowed money, whether or not evidenced by bonds,
debentures, notes or similar instruments, (b) all obligations of such Person
as lessee under Capital Leases which have been or should be recorded as
liabilities on a balance sheet of such Person in accordance with GAAP, (c) all
obligations of such Person to pay the deferred purchase price of property or
services (excluding trade accounts payable in the ordinary course of
business), (d) all indebtedness secured by a Lien on the property of such
Person, whether or not such indebtedness shall have been assumed by such
Person (it being understood that if such Person has not assumed or otherwise
become personally liable for any such indebtedness, the amount of the Debt of
such Person in connection therewith shall be limited to the lesser of the face
amount of such indebtedness or the fair market value of all property of such
Person securing such indebtedness), (e) all obligations, contingent or
otherwise, with respect to the face amount of all letters of credit (whether
or not drawn) and banker's acceptances issued for the account of such Person
(including the Letters of Credit), (f) all Hedging Obligations of such Person,
(g) all Suretyship Liabilities of such Person in respect of obligations of the
types referred to in clauses (a) through (f) and (h) all Debt of any
partnership in which such Person is a general partner.

         Defaulting Lender means any Lender that (a) has failed to fund any
portion of the Loans, participations in Letters of Credit or participations in
Swing Line Loans required to be funded by it hereunder within one Business Day
of the date required to be funded by it hereunder, (b) has otherwise failed to
pay over to the Administrative Agent, any Issuing Lender or the Swing Line
Lender any other amount required to be paid by it hereunder within one
Business Day of the date when due, unless the subject of a good faith dispute,
or (c) has been deemed insolvent or become the subject of a bankruptcy or
insolvency proceeding.

         Dollar and the sign "$" mean lawful money of the United States of
America.

         EBITDA means, for any period, Consolidated Net Income for such period
plus to the extent deducted in determining such Consolidated Net Income,
Interest Expense, non-cash foreign exchange gains and losses, non-cash equity
compensation and non-cash losses with respect to Hedging Obligations, income
tax expense, depreciation and amortization for such period.

         Effective Time - see Section 11.1.

         Eligible Assignee means (a) a commercial bank organized under the
laws of the United States, or any state thereof, and having a combined capital
and surplus of at least $100,000,000; (b) a commercial bank organized under
the laws of any other country which is a member of the Organization for
Economic Cooperation and Development or a political subdivision of any such
country, and having a combined capital and surplus of at least $100,000,000,
provided that such bank is acting through a branch or agency located in the
United States; (c) a Person that is primarily engaged in the business of
commercial banking and that is (i) a Subsidiary of a Lender, (ii) a Subsidiary
of a Person of which a Lender is a Subsidiary or (iii) a Person of which a
Lender is a Subsidiary; (d) solely with respect to assignments or transfers of
the Term Loans and/or the Term Commitments, an Approved Fund; and (e) any
other Person approved by the Parent and the Administrative Agent.

         Environmental Claims means all claims, however asserted, by any
governmental, regulatory or judicial authority or other Person alleging
potential liability or responsibility for violation of any Environmental Law,
or for release of hazardous substances or injury to the environment.

         Environmental Laws means all federal, state or local laws, statutes,
common law duties, rules, regulations, ordinances and codes, together with all
administrative orders, directed and enforceable duties, licenses,
authorizations and permits of, and agreements with, any governmental
authority, in each case relating to environmental matters.

         ERISA means the Employee Retirement Income Security Act of 1974.

         Eurocurrency Reserve Percentage means, with respect to any Eurodollar
Loan for any Interest Period, a percentage (expressed as a decimal) equal to
the daily average during such Interest Period of the percentage in effect on
each day of such Interest Period, as prescribed by the FRB, for determining
the aggregate maximum reserve requirements applicable to "Eurocurrency
Liabilities" pursuant to Regulation D of the FRB or any other then applicable
regulation of the FRB which prescribes reserve requirements applicable to
"Eurocurrency Liabilities" as presently defined in such Regulation D.

         Eurodollar Loan means a Revolving Loan, or a portion of a Term Loan,
which bears interest at a rate determined by reference to the Eurodollar Rate
(Reserve Adjusted).

         Eurodollar Margin - see Schedule 1.1.

         Eurodollar Office means with respect to any Lender the office or
offices of such Lender which shall be making or maintaining the Eurodollar
Loans of such Lender hereunder or, in the case of Bank of America, such other
office or offices through which it obtains quotes for purposes of determining
the Eurodollar Rate. A Eurodollar Office of any Lender may be, at the option
of such Lender, either a domestic or foreign office.

         Eurodollar Rate means, for any Interest Period with respect to a
Eurodollar Loan, the rate per annum equal to the British Bankers Association
LIBOR Rate ("BBA LIBOR"), as published by Reuters (or other commercially
available source providing quotations of BBA LIBOR as designated by the
Administrative Agent from time to time) at approximately 11:00 a.m., London
time, two Business Days prior to the commencement of such Interest Period, for
Dollar deposits (for delivery on the first day of such Interest Period) with a
term equivalent to such Interest Period. If such rate is not available at such
time for any reason, then the "Eurodollar Rate" for such Interest Period shall
be the rate per annum determined by the Administrative Agent to be the rate at
which deposits in Dollars for delivery on the first day of such Interest
Period in same day funds in the approximate amount of the Eurodollar Loan
being made, continued or converted by Bank of America and with a term
equivalent to such Interest Period would be offered by Bank of America's
London Branch to major banks in the London interbank eurodollar market at
their request at approximately 11:00 a.m. (London time) two Business Days
prior to the commencement of such Interest Period.

         Eurodollar Rate (Reserve Adjusted) means, with respect to any
Eurodollar Loan for any Interest Period, a rate per annum (rounded upwards, if
necessary, to the nearest 1/100 of 1%) determined pursuant to the following
formula:

                    Eurodollar Rate     =      Eurodollar Rate
                                               ---------------
                  (Reserve Adjusted)           1-Eurocurrency
                                               Reserve Percentage

         Event of Default means any of the events described in Section 12.1.

         Exemption Representation - see Section 7.6(c).

         Existing Credit Agreement - see the recitals.

         Existing Lender - see Section 1.3(b).

         Existing Letters of Credit means the letters of credit outstanding
under the Existing Credit Agreement immediately prior to the amendment and
restatement thereof pursuant hereto.

         Existing Loans - see Section 1.3(b).

         Federal Funds Rate means, for any day, the rate set forth in the
weekly statistical release designated as H.15(519), or any successor
publication, published by the Federal Reserve Bank of New York (including any
such successor publication, "H.15(519)") on the preceding Business Day
opposite the caption "Federal Funds (Effective)"; or, if for any relevant day
such rate is not so published on any such preceding Business Day, the rate for
such day will be the arithmetic mean as determined by the Administrative Agent
of the rates for the last transaction in overnight Federal funds arranged
prior to 9:00 a.m. (New York City time) on that day by each of three leading
brokers of Federal funds transactions in New York City selected by the
Administrative Agent.

         Fiscal Quarter means each 13-week period during a Fiscal Year,
beginning with the first day of such Fiscal Year.

         Fiscal Year means the fiscal year of the Company and its
Subsidiaries, which period shall be the 12-month period ending on the Saturday
closest to December 31 of each year. References to a Fiscal Year with a number
corresponding to any calendar year (e.g., "Fiscal Year 2005") refer to the
Fiscal Year ending on the Saturday closest to December 31 of such calendar
year.

         Fixed Charge Coverage Ratio means, as of the last day of any
Computation Period, the ratio of (a) the result of (i) Pro Forma EBITDA for
such Computation Period less (ii) Capital Expenditures for such Computation
Period less (iii) cash income tax expense for such Computation Period less
(iv) dividends paid in cash by the Parent during such Computation Period to
(b) the sum of (i) Interest Expense to the extent payable in cash for such
Computation Period plus (ii) the actual aggregate amount of all scheduled
principal payments on Debt (other than Debt permitted by Section 10.7(j)) made
by the Parent and its Subsidiaries during such Computation Period; provided
that:

                  (x) in calculating Capital Expenditures, capital
