

EXHIBIT 10.1

                          AGREEMENT AND PLAN OF MERGER

                                  BY AND AMONG

                             ENHANCE BIOTECH, INC.,

                            ARDENT ACQUISITION CORP.

                                       AND

                          ARDENT PHARMACEUTICALS, INC.

                              DATED AUGUST 11, 2004


<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                PAGE
                                                                                                                ----
<S>                                                                                                             <C>
Exhibit B  -        Initial Lock-Up Period Legend

Exhibit C  -        Form of Employment Agreement for Christopher Every

Exhibit D  -        Form of Employment Agreement for Kwen-Jen Chang

Exhibit E  -        Form of Employment Agreement for Phillip S. Wise


                                       iv
<PAGE>


                             INDEX OF DEFINED TERMS

DEFINED TERMS                                       SECTION DEFINED
- -------------                                       ---------------

5% Holder                                           Section 6.12
Action                                              Section 3.9(a)
Adjustment Event                                    Section 2.4
affiliate                                           Section 9.3(a)
Agreement                                           Preamble
Aggregate Merger Consideration                      Section 2.1(l)(i)
Aggregate Series D-1 Merger Consideration           Section 2.1(f)
Aggregate Series D-2 Merger Consideration           Section 2.1(g)
AMEX                                                Section 4.5(d)
Articles of Merger                                  Section 1.3
Century Capital                                     Section 6.16
Closing                                             Section 1.2
Closing Date                                        Section 1.2
Code                                                Section 2.6(a)
Common Stock Merger Consideration                   Section  2.1(h)
Company                                             Preamble
Company Acquisition Proposal                        Section 5.3(a)
Company Articles of Incorporation                   Section 3.3(d)
Company Convertible Promissory Note                 Section 2.8
Company Common Stock                                Recitals
Company Contract                                    Section 3.6(b)
Company Disclosure Schedule                         Article III
Company Financial Statements                        Section 3.5
Company Material Contracts                          Section 3.6(b)
Company Preferred Stock                             Section 9.3(f)
Company Series A Preferred Stock                    Section 2.1(c)
Company Series B Preferred Stock                    Section 2.1(d)
Company Series C Preferred Stock                    Section 2.1(e)
Company Series D-1 Preferred Stock                  Section 2.1(f)
Company Series D-2 Preferred Stock                  Section 2.1(g)
Company Shareholder Meeting                         Section 6.2
Company Stock Certificates                          Section 2.3(b)
Company Stock Option                                Section 2.6(a)
Company Stock Plans                                 Section 3.3(a)
Company Warrant                                     Section 2.7
Contract                                            Section 3.6(b)
Continuing Employees                                Section 6.3(a)
DGCL                                                Recitals
Dissenting Shares.                                  Section 2.5
Effective Time                                      Section 1.3
Employee Plans                                      Section 3.11(a)

                                       v
<PAGE>

Environmental Laws                                  Section 3.13(d)(i)
Environmental Permits                               Section 3.13(d)(ii)
ERISA                                               Section 3.11(a)
ERISA Affiliate                                     Section 3.11(a)
Exchange Act                                        Section 4.4(c)
Exchange Agent                                      Section 2.3(a)
Excluded Parent Shares                              Section 2.1(l)(ii)
Feasibility Study, Option and License Agreement     Section 2.1(l)(i)
Fiduciary                                           Section 3.11(e)
Form S-4                                            Section 6.1(a)
GAAP                                                Section 3.5
Government Entities                                 Section 3.4(c)
Governmental Entity                                 Section 3.4(c)
Hazardous Substances                                Section 3.13(d)(iii)
Indemnified Parties                                 Section 6.6(a)
Indebtedness                                        Section 3.6(b)(xii)
Initial Lock-Up Period                              Section 2.1(j)
Intellectual Property                               Section 3.4(a)
IRS                                                 Section 3.11(g)
ISO                                                 Section 2.6(a)
knowledge                                           Section 9.3(e)
Letter of Transmittal                               Section 2.3(b)
Liens                                               Section 3.2
Lock-Up Period                                      Section  2.1(j)
material adverse change                             Section 9.3(b)
material adverse effect                             Section 9.3(b)
Merger                                              Recitals
Merger Consideration                                Section 2.1(h)
Merger Sub                                          Preamble
Multi-Employer Plans                                Section 3.11(d)
NCBCA                                               Recitals
Other Company Documents                             Section 3.8(c)
Other Parent Documents                              Section 4.8(c)
Parent                                              Preamble
Parent Acquisition Proposal                         Section 5.5(a)
Parent Authorized Preferred Stock                   Section 4.3
Parent Common Stock                                 Section 4.3(a)
Parent Contracts                                    Section 4.6
Parent Disclosure Schedule                          Article IV
Parent Employee Plans                               Section 4.11(a)
Parent Employee Stock Options                       Section 4.3(b)
Parent SEC Documents                                Section 4.5
Parent Stock Plans                                  Section 4.3(a)
Permits                                             Section 3.8(a)
Permitted Liens                                     Section 3.9(b)
Permitted Parent Action                             Section 5.4


                                       vi
<PAGE>

person                                              Section 9.3(c)
Preferred Merger Consideration                      Section 2.1(g)
Proxy/Information Statement                         Section 6.1(a)
Qualified Financing                                 Section 2.1(l)(iii)
Related Person                                      Section 3.16
Release                                             Section 3.13(d)(iv)
Requisite Regulatory Approvals                      Section 7.1(b)
Resale Prospectus                                   Section 6.1(a)
Residual Merger Consideration                       Section 2.1(l)(iv)
Restraints                                          Section 7.2(c)
SEC                                                 Section 2.6(c)
Secretary                                           Section 1.3
Securities Act                                      Section  2.1(j)
Series A Merger Consideration                       Section 2.1(c)
Series B Merger Consideration                       Section 2.1(d)
Series C Merger Consideration                       Section 2.1(e)
Series D-1 Merger Consideration                     Section 2.1(f)
Series D-2 Merger Consideration                     Section 2.1(g)
Software                                            Section 3.14(a)
SOXA                                                Section 4.5(a)
subsidiary                                          Section 9.3(d)
Surviving Corporation                               Section 1.1
Tangible Personal Property                          Section 3.20
Tax                                                 Section 3.10(i)(i)
Taxes                                               Section 3.10(i)(i)
Tax Return                                          Section 3.10(i)(ii)

                                      vii
<PAGE>

AGREEMENT  AND PLAN OF MERGER (this  "Agreement")  made and entered into on this
11th day of  August  2004,  by and  among  ENHANCE  BIOTECH,  INC.,  a  Delaware
corporation  ("Parent"),  ARDENT ACQUISITION CORP., a North Carolina corporation
and   wholly   owned   subsidiary   of  Parent   ("Merger   Sub"),   and  ARDENT
PHARMACEUTICALS, INC., a North Carolina corporation (the "Company").

                              W I T N E S S E T H:

WHEREAS,  each of Parent, Merger Sub and the Company desire Parent to consummate
a business combination with the Company in a transaction whereby, upon the terms
and subject to the conditions set forth in this Agreement, Merger Sub will merge
with and into the  Company  (the  "Merger"),  each  outstanding  share of common
stock, no par value, of the Company  ("Company Common Stock") (other than shares
cancelled and retired pursuant to Section 2.1(b) and Dissenting Shares), will be
converted  into the right to receive the Common Stock Merger  Consideration  and
each  outstanding  share of  preferred  stock of the Company  (other than shares
cancelled and retired pursuant to Section 2.1(b) and Dissenting  Shares) will be
converted into the right to receive the Preferred Merger Consideration,  and the
Company will be the surviving corporation in the Merger;

WHEREAS,  the Board of Directors of the Company has determined and resolved that
the Merger and all of the transactions contemplated by this Agreement are in the
best  interest of the  holders of Company  Common  Stock and  Company  Preferred
Stock, that the Merger is fair and advisable, and has approved this Agreement in
accordance  with the North Carolina  Business  Corporation  Act, as amended (the
"NCBCA"), and has further resolved to recommend to all holders of Company Common
Stock and Company  Preferred Stock that they  authorize,  approve and adopt this
Agreement and the transactions contemplated hereby; and

WHEREAS,  the Board of Directors of Parent has  determined and resolved that the
Merger and all of the  transactions  contemplated  by this  Agreement are in the
best  interest of Parent and the holders of Parent  Common Stock and has adopted
this  Agreement in  accordance  with the Delaware  General  Corporation  Law, as
amended (the "DGCL"), and Parent, as sole shareholder of Merger Sub, has adopted
this Agreement in accordance with the NCBCA.

NOW, THEREFORE, for good and valuable consideration, the receipt and sufficiency
of which is hereby  acknowledged,  the parties  hereto,  intending to be legally
bound, hereby agree as follows:

                                    ARTICLE I

                                   THE MERGER

      SECTION 1.1 THE MERGER.  Upon the terms and subject to the  conditions set
forth in this Agreement and in accordance  with the NCBCA, at the Effective Time
Merger Sub shall be merged with and into the  Company  and the Company  shall be
the surviving  corporation in the Merger (the "Surviving  Corporation")  and, as
such,  the Company shall  continue its corporate  existence as a direct,  wholly
owned  subsidiary of Parent under the laws of the State of North  Carolina,  and
the separate corporate existence of Merger Sub thereupon shall cease.

<PAGE>

      SECTION  1.2  CLOSING.  Subject  to the  satisfaction  or,  to the  extent
permitted by applicable  law,  waiver of the conditions to  consummation  of the
Merger  contained  in  Article  VII  hereof,  the  closing  of the  Merger  (the
"Closing")  shall  take  place at 10:00  a.m.,  New York  time,  on a date to be
specified by the parties  (the  "Closing  Date"),  which date shall not be later
than the third  business day next following the  satisfaction  or, to the extent
permitted by applicable  law,  waiver of the conditions set forth in Article VII
(other than those  conditions  that by their  nature are to be  satisfied at the
Closing,  but  subject  to the  fulfillment  or,  to  the  extent  permitted  by
applicable  law,  waiver of those  conditions),  unless  another time or date is
agreed to by the  parties  hereto.  The  Closing  will be held at the offices of
Parent at 712 Fifth  Avenue,  19th  Floor,  New York,  New York 10019 or at such
other location as is agreed to by the parties hereto.

      SECTION 1.3 EFFECTIVE  TIME.  Upon the terms and subject to the conditions
set forth in this  Agreement,  at the Closing the parties shall cause the Merger
to be  consummated  by filing with the  Secretary of State of the State of North
Carolina (the  "Secretary")  articles of merger (the  "Articles of Merger") duly
executed  and so filed in  accordance  with the NCBCA  and shall  make all other
filings and recordings required under the NCBCA to effectuate the Merger and the
transactions  contemplated by this Agreement.  The Merger shall become effective
at such time as the Articles of Merger is duly filed with the  Secretary,  or at
such subsequent date or time as Parent and the Company  mutually shall agree and
specify in the  Articles  of Merger  (the time the Merger  becomes so  effective
being hereinafter referred to as the "Effective Time").

      SECTION 1.4 EFFECTS OF THE MERGER.  The Merger  shall have the effects set
forth in Section 55-11-06 of the NCBCA.

      SECTION 1.5  CERTIFICATE  OF  INCORPORATION  AND BY-LAWS OF THE  SURVIVING
CORPORATION. The certificate of incorporation of the Surviving Corporation shall
be amended and restated to mirror the certificate of incorporation of the Merger
Sub and as so amended shall be the certificate of incorporation of the Surviving
Corporation  until  thereafter  amended or restated  as  provided  therein or by
applicable  law.  The by-laws of Merger Sub in effect  immediately  prior to the
Effective  Time  shall  be  the  by-laws  of  the  Surviving  Corporation  until
thereafter amended or restated as provided therein or by applicable law.

      SECTION 1.6  DIRECTORS  AND  OFFICERS.  The directors of Merger Sub at the
Effective  Time  shall,  from and after the  Effective  Time,  be and become the
directors of the Surviving  Corporation  until their  successors shall have been
duly elected and qualified or until their earlier death,  resignation or removal
in accordance with the certificate of incorporation and by-laws of the Surviving
Corporation  and the NCBCA.  The  officers of Merger Sub at the  Effective  Time
shall,  from and after the  Effective  Time,  be and become the  officers of the
Surviving  Corporation until their successors shall have been duly appointed and
qualified or until their  earlier  death,  resignation  or removal in accordance
with  the  certificate  of  incorporation  and  the  by-laws  of  the  Surviving
Corporation.

                                       9
<PAGE>

                                   ARTICLE II

                    EFFECT OF THE MERGER ON THE CAPITAL STOCK
                        OF THE CONSTITUENT CORPORATIONS;
                            EXCHANGE OF CERTIFICATES

      SECTION 2.1 EFFECT ON CAPITAL STOCK.  At the Effective  Time, by virtue of
the Merger  and  automatically  without  any action on the part of any holder of
capital stock of Parent, Merger Sub or the Company, respectively:

            (A) Capital  Stock of Merger  Sub.  Each then  outstanding  share of
common stock, no par value, of Merger Sub shall be converted into and become one
duly authorized,  validly issued,  fully paid and nonassessable  share of common
stock, no par value, of the Surviving Corporation.

            (B)  Cancellation  of Treasury  Stock and Parent Owned  Stock.  Each
share of Company Common Stock and Company  Preferred  Stock then issued and held
in the  Company's  treasury  and each share of Company  Common Stock and Company
Preferred  Stock  then owned by Parent,  Merger  Sub or any other  wholly  owned
subsidiary  of Parent,  shall be canceled  and retired and shall cease to exist,
and no consideration shall be delivered in exchange therefor.

            (C) Series A Convertible Exchangeable Preferred Stock. Each share of
the Series A Convertible  Exchangeable  Preferred  Stock,  no par value,  of the
Company ("Company Series A Preferred Stock") issued and outstanding  immediately
prior to the Effective Time (other than shares cancelled and retired pursuant to
Section  2.1(b) and Dissenting  Shares),  shall be converted into and become the
right to receive,  subject to Section  2.2,  0.000041762166263%  of the Residual
Merger Consideration (the "Series A Merger Consideration").

            (D) Series B Convertible Exchangeable Preferred Stock. Each share of
the Series B Convertible  Exchangeable  Preferred  Stock,  no par value,  of the
Company ("Company Series B Preferred Stock") issued and outstanding  immediately
prior to the Effective Time (other than shares cancelled and retired pursuant to
Section  2.1(b) and Dissenting  Shares),  shall be converted into and become the
right to receive,  subject to Section  2.2,  0.000029233509085%  of the Residual
Merger Consideration (the "Series B Merger Consideration").

            (E) Series C Convertible Preferred Stock. Each share of the Series C
Convertible  Preferred  Stock, no par value, of the Company  ("Company  Series C
Preferred Stock") issued and outstanding immediately prior to the Effective Time
(other  than  shares  cancelled  and  retired  pursuant  to  Section  2.1(b) and
Dissenting  Shares),  shall be  converted  into and become the right to receive,
subject to Section 2.2,  0.000002923350909% of the Residual Merger Consideration
(the "Series C Merger Consideration").

            (F) Series D-1 Convertible Preferred Stock. Each share of the Series
D-1 Convertible  Preferred Stock, no par value, of the Company  ("Company Series
D-1 Preferred Stock") issued and outstanding  immediately prior to the Effective
Time (other than shares  cancelled  and retired  pursuant to Section  2.1(b) and
Dissenting  Shares),  shall be  converted  into and become the right to receive,
subject to Section 2.2,  1.111111111  shares of Parent Common Stock (the "Series
D-1 Merger  Consideration").  The  "Aggregate  Series D-1 Merger  Consideration"
shall be calculated by  multiplying  (i) the number of shares of Company  Series
D-1 Preferred Stock outstanding immediately prior to the Effective Time and (ii)
the Series D-1 Merger Consideration.

                                       10
<PAGE>

            (G) Series D-2 Convertible Preferred Stock. Each share of the Series
D-2 Convertible  Preferred Stock, no par value, of the Company  ("Company Series
D-2 Preferred Stock") issued and outstanding  immediately prior to the Effective
Time (other than shares  cancelled  and retired  pursuant to Section  2.1(b) and
Dissenting  Shares),  shall be  converted  into and become the right to receive,
subject to Section 2.2,  0.761904487  shares of Parent Common Stock (the "Series
D-2 Merger Consideration,  together with the Series A Merger Consideration,  the
Series B Merger Consideration,  the Series C Merger Consideration and the Series
D-1 Merger Consideration, the "Preferred Merger Consideration").  The "Aggregate
Series D-2 Merger  Consideration"  shall be  calculated by  multiplying  (i) the
number of shares of Company Series D-2 Preferred Stock  outstanding  immediately
prior to the Effective Time and (ii) the Series D-2 Merger Consideration.

            (H) Company  Common Stock.  Each then  outstanding  share of Company
Common Stock (other than shares cancelled and retired pursuant to Section 2.1(b)
and Dissenting Shares), shall be converted into and become the right to receive,
subject to Section 2.2,  0.000002923350909% of the Residual Merger Consideration
(the "Common Stock Merger  Consideration",  together  with the Preferred  Merger
Consideration,   the   "Merger   Consideration").   The  Common   Stock   Merger
Consideration  includes the amount of Parent Common Stock  reserved for issuance
pursuant to Sections 2.6, 2.7 and 2.8 with respect to the Company Stock Options,
Company Warrants and Company  Convertible  Preferred Notes.  Except as expressly
stated in writing elsewhere in this Agreement, the Merger Consideration consists
exclusively of shares of Parent Common Stock.

            (I) If after the date hereof but prior to the  Effective  Time,  any
holder of Company  Preferred  Stock converts such  preferred  stock into Company
Common Stock,  in accordance  with the terms of such preferred  stock,  then the
Preferred  Merger  Consideration  allocated  to such  preferred  stock  shall be
reallocated to the Common Stock Merger Consideration.

            (J) Shares of Parent  Common  Stock  issued as Merger  Consideration
shall  be  registered  under  the  Securities  Act  of  1933,  as  amended  (the
"Securities  Act"),   pursuant  to  Section  6.1  hereof.   Notwithstanding  the
foregoing,  (A) if Parent has  consummated a Qualified  Financing on or prior to
the Closing Date,  all shares  issued to each holder of Company  Common Stock or
Company Preferred Stock, as the case may be, as Merger Consideration,  in excess
of 30,000  shares of Parent  Common  Stock shall be subject to a lock-up  period
restricting  transfer of such shares for a period of 12 months after the Closing
Date (the "Lock-Up Period") and each certificate  representing such shares shall
bear a  restrictive  legend  substantially  as set forth on  Exhibit A  attached
hereto or (B) if Parent has not consummated a Qualified Financing on or prior to
the Closing  Date,  the first 30,000 (or fewer)  shares issued to each holder of
Company Common Stock or Company  Preferred  Stock, as the case may be, as Merger
Consideration  shall be  subject  to a  lock-up  period  (the  "Initial  Lock-Up
Period")  restricting transfer of such shares for a period ending on the earlier
of (i) the 30th day following the date of  consummation by Parent of a Qualified
Financing or (ii) the 180th day following the Closing Date, and each certificate
representing  such shares shall bear a restrictive  legend  substantially as set
forth on Exhibit B attached  hereto,  and all  additional  shares issued to such
holders as Merger Consideration shall be subject to a restriction on transfer of
such shares for the  Lock-Up  Period,  and each  certificate  representing  such
shares shall bear a restrictive  legend  substantially as set forth on Exhibit A
attached hereto.  Separate stock certificates  shall be issued  representing the
shares of Merger  Consideration  subject to either the Initial Lock-Up Period or
the Lock-Up Period.

                                       11
<PAGE>

            (K) At the  Effective  Time,  the  Company  Preferred  Stock and the
Company Common Stock shall cease to be outstanding and be cancelled and retired.

            (L) As used in this Agreement:

                  (i) "Aggregate Merger Consideration" means the amount equal to
the following:  (a) the sum of the number of Parent Common Stock  outstanding at
the Effective Time, on a fully diluted basis,  less any "Excluded Parent Shares"
as hereinafter  defined, (b) divided by fifty-five percent (55%), (c) multiplied
by forty-five  percent (45%) and (d) less 233,807 shares of Parent Common Stock.
The Aggregate Merger  Consideration shall be further reduced (x) by 85,000, if a
Qualified  Financing is not consummated  prior to or on the Closing Date and (y)
by 85,000,  if the Company does not enter into a Feasibility  Study,  Option and
License  Agreement  as  described  in  Section  3.18 of the  Company  Disclosure
Schedule (the "Feasibility  Study, Option and License Agreement") prior to or on
the Closing Date.

                  (ii)  "Excluded  Parent Shares" means (a) any shares of Parent
Common  Stock  issued in a Qualified  Financing  between the date hereof and the
Effective  Time or (b) any shares of Parent Common Stock that may be issued upon
exercise,  exchange or conversion of (x) any Parent securities sold to investors
in a Qualified  Financing  between the date hereof and the Effective Time or (y)
the warrant to purchase  1,500,000  shares of Parent Common Stock at an exercise
price of $3.00 per share issued to Bioaccelerate, Inc. on August 11, 2004.

                  (iii)  "Qualified  Financing"  means an  equity  financing  by
Parent of at least  $10,000,000  with a minimum  valuation of at least $1.50 per
share of Parent Common Stock.

                  (iv) "Residual Merger Consideration" means the amount equal to
the following:  (a) the Aggregate Merger  Consideration,  (b) less the Aggregate
Series D-1 Merger  Consideration  and (c) less the  Aggregate  Series D-2 Merger
Consideration.

      SECTION 2.2 FRACTIONAL  SHARES.  No certificates  representing  fractional
shares of Parent Common Stock shall be issued upon the surrender for exchange of
Company  Stock  Certificates.  In the event  that a holder  of a  Company  Stock
Certificate  would be  entitled  to  receive in the  Merger a  fractional  share
interest in  exchange  for such  Company  Stock  Certificate,  then (i) any such
fractional  share  greater  than or equal to  one-half of a share (0.5) shall be
rounded up to the next whole  share  number and (ii) any such  fractional  share
less than one-half of a share (0.5) shall be rounded down to the preceding whole
share number.

                                       12
<PAGE>

      SECTION 2.3 EXCHANGE OF CERTIFICATES.

            (A) As soon as reasonably  practicable following the Effective Time,
Parent shall deposit with Parent's transfer agent, Liberty Stock Transfer,  or a
nationally  reputable  bank or trust  company  in the  United  States  as may be
designated by Parent (the "Exchange  Agent"),  for the benefit of the holders of
shares of Company Common Stock and Company  Preferred  Stock and for exchange in
accordance with this Section 2.3, the Aggregate  Merger  Consideration  issuable
pursuant to Section 2.1 less the merger  consideration  allocated  and  reserved
with respect to the (i) Company Stock Options, (ii) Company Warrants,  and (iii)
Company Convertible Promissory Notes.

            (B) As soon as reasonably  practicable after the Effective Time, the
Exchange  Agent  shall  mail to each  holder  of  record  of a  certificate  (or
certificates)   which  immediately  prior  to  the  Effective  Time  represented
outstanding  shares of Company Common Stock or Company  Preferred  Stock, as the
case may be (the  "Company  Stock  Certificates"),  (i) a letter of  transmittal
(which shall specify that delivery shall be effected, and risk of loss and title
to the  Company  Stock  Certificate(s)  shall  pass,  only upon  delivery of the
Company  Stock   Certificate(s)   (or   affidavits  of  loss  in  lieu  of  such
certificates)  (the "Letter of  Transmittal") to the Exchange Agent and shall be
in such form and have such  other  provisions  as Parent or the  Exchange  Agent
reasonably  may  specify,   together  with  a  substitute  Form  W-9)  and  (ii)
instructions  for use thereof in surrendering  Company Stock  Certificate(s)  in
exchange for the Merger Consideration. Upon surrender to the Exchange Agent of a
Company Stock Certificate in proper form for cancellation,  together with a duly
executed  letter of  transmittal,  the holder of such Company Stock  Certificate
shall  be  entitled  to  receive  in  exchange   therefor  a   certificate   (or
certificates)  representing  such whole number of shares of Parent  Common Stock
such  Company  shareholder  is entitled  to receive  pursuant to Section 2.1 and
Section 2.2 in such  denominations  and  registered in such names as such holder
may  request.  The  shares  represented  by the  Company  Stock  Certificate  so
surrendered  shall  forthwith  be  cancelled.  The Letter of  Transmittal  shall
provide (i)  procedures for holders whose Company Stock  Certificates  are lost,
stolen or destroyed to receive the Merger  Consideration and (ii) procedures for
the  transfer of  ownership  of shares of the Company  Common  Stock that is not
registered  on the  stock  transfer  books and  records  of the  Company.  Until
surrendered  in accordance  with this Section 2.3 and as specified in the Letter
of Transmittal, each Company Stock Certificate shall be deemed at all times from
and after the  Effective  Time to represent  only the right to receive upon such
surrender the Merger Consideration as provided in this Article II.

            (C)  Notwithstanding  any other  provisions  of this  Agreement,  no
dividends or other  distributions  declared or made after the Effective  Time in
respect  of  shares  of  Parent  Common  Stock  having a record  date  after the
Effective  Time shall be paid to the holder of any  unsurrendered  Company Stock
Certificate  until the holder shall surrender such Company Stock  Certificate as
provided in this Section 2.3. Subject to applicable law, following  surrender of
any such  Company  Stock  Certificate,  there shall be paid to the holder of the
certificates  representing  shares of Parent  Common  Stock  issued in  exchange
